Node	Time	ActivationFactorID_Dwn_Reg
288	1	1
288	2	0
288	3	0
288	4	0
288	5	0
288	6	0
288	7	1
288	8	0
288	9	0
288	10	0
288	11	0
288	12	0
288	13	0
288	14	0
288	15	0
288	16	0
288	17	0
288	18	1
288	19	0
288	20	0
288	21	0
288	22	0
288	23	0
288	24	0
289	1	0
289	2	0
289	3	0
289	4	0
289	5	0
289	6	0
289	7	0
289	8	0
289	9	1
289	10	0
289	11	0
289	12	0
289	13	0
289	14	0
289	15	0
289	16	1
289	17	1
289	18	0
289	19	0
289	20	0
289	21	1
289	22	0
289	23	0
289	24	0
290	1	0
290	2	0
290	3	0
290	4	0
290	5	0
290	6	0
290	7	1
290	8	0
290	9	0
290	10	0
290	11	0
290	12	0
290	13	0
290	14	0
290	15	0
290	16	0
290	17	1
290	18	0
290	19	0
290	20	0
290	21	0
290	22	0
290	23	0
290	24	0
291	1	0
291	2	0
291	3	0
291	4	0
291	5	0
291	6	0
291	7	0
291	8	0
291	9	0
291	10	1
291	11	0
291	12	0
291	13	0
291	14	1
291	15	0
291	16	0
291	17	0
291	18	0
291	19	0
291	20	0
291	21	0
291	22	0
291	23	0
291	24	1
292	1	0
292	2	0
292	3	0
292	4	0
292	5	1
292	6	0
292	7	1
292	8	1
292	9	0
292	10	0
292	11	1
292	12	0
292	13	1
292	14	0
292	15	1
292	16	0
292	17	0
292	18	1
292	19	0
292	20	0
292	21	0
292	22	1
292	23	0
292	24	0
293	1	0
293	2	0
293	3	1
293	4	0
293	5	0
293	6	0
293	7	0
293	8	0
293	9	1
293	10	0
293	11	0
293	12	0
293	13	0
293	14	1
293	15	1
293	16	1
293	17	0
293	18	1
293	19	0
293	20	1
293	21	1
293	22	0
293	23	0
293	24	0
294	1	0
294	2	0
294	3	1
294	4	0
294	5	0
294	6	0
294	7	1
294	8	0
294	9	0
294	10	0
294	11	1
294	12	0
294	13	0
294	14	0
294	15	0
294	16	0
294	17	0
294	18	0
294	19	1
294	20	0
294	21	0
294	22	0
294	23	1
294	24	0
295	1	0
295	2	0
295	3	1
295	4	1
295	5	0
295	6	0
295	7	0
295	8	0
295	9	0
295	10	0
295	11	0
295	12	1
295	13	0
295	14	0
295	15	0
295	16	0
295	17	0
295	18	0
295	19	0
295	20	0
295	21	1
295	22	1
295	23	0
295	24	0
296	1	0
296	2	1
296	3	0
296	4	0
296	5	0
296	6	0
296	7	0
296	8	0
296	9	1
296	10	0
296	11	0
296	12	1
296	13	0
296	14	0
296	15	0
296	16	0
296	17	1
296	18	0
296	19	0
296	20	0
296	21	1
296	22	1
296	23	0
296	24	0
297	1	0
297	2	0
297	3	0
297	4	0
297	5	0
297	6	1
297	7	1
297	8	0
297	9	0
297	10	0
297	11	0
297	12	0
297	13	0
297	14	1
297	15	1
297	16	0
297	17	0
297	18	0
297	19	0
297	20	0
297	21	0
297	22	0
297	23	0
297	24	0
298	1	0
298	2	0
298	3	0
298	4	0
298	5	0
298	6	0
298	7	0
298	8	0
298	9	0
298	10	0
298	11	0
298	12	0
298	13	1
298	14	0
298	15	0
298	16	0
298	17	0
298	18	1
298	19	0
298	20	0
298	21	0
298	22	1
298	23	0
298	24	0
299	1	0
299	2	0
299	3	0
299	4	0
299	5	0
299	6	1
299	7	0
299	8	0
299	9	1
299	10	0
299	11	0
299	12	1
299	13	0
299	14	0
299	15	0
299	16	1
299	17	1
299	18	0
299	19	0
299	20	0
299	21	0
299	22	1
299	23	0
299	24	0
300	1	1
300	2	0
300	3	0
300	4	1
300	5	0
300	6	0
300	7	0
300	8	0
300	9	0
300	10	0
300	11	0
300	12	1
300	13	0
300	14	0
300	15	1
300	16	0
300	17	0
300	18	1
300	19	1
300	20	1
300	21	0
300	22	0
300	23	0
300	24	0
301	1	0
301	2	1
301	3	0
301	4	0
301	5	0
301	6	0
301	7	0
301	8	0
301	9	0
301	10	0
301	11	1
301	12	0
301	13	0
301	14	0
301	15	0
301	16	0
301	17	0
301	18	0
301	19	0
301	20	0
301	21	0
301	22	0
301	23	1
301	24	1
302	1	1
302	2	0
302	3	0
302	4	0
302	5	0
302	6	0
302	7	0
302	8	0
302	9	1
302	10	0
302	11	0
302	12	0
302	13	0
302	14	0
302	15	0
302	16	0
302	17	0
302	18	1
302	19	0
302	20	0
302	21	0
302	22	0
302	23	0
302	24	0
303	1	0
303	2	1
303	3	0
303	4	0
303	5	1
303	6	0
303	7	0
303	8	0
303	9	0
303	10	0
303	11	0
303	12	0
303	13	0
303	14	0
303	15	0
303	16	0
303	17	1
303	18	0
303	19	0
303	20	1
303	21	1
303	22	1
303	23	0
303	24	0
304	1	0
304	2	0
304	3	1
304	4	0
304	5	1
304	6	1
304	7	1
304	8	0
304	9	0
304	10	0
304	11	0
304	12	0
304	13	1
304	14	0
304	15	0
304	16	0
304	17	1
304	18	0
304	19	0
304	20	0
304	21	0
304	22	0
304	23	0
304	24	0
305	1	0
305	2	0
305	3	0
305	4	0
305	5	0
305	6	0
305	7	1
305	8	1
305	9	0
305	10	0
305	11	0
305	12	0
305	13	0
305	14	0
305	15	1
305	16	1
305	17	1
305	18	1
305	19	0
305	20	0
305	21	0
305	22	0
305	23	0
305	24	0
306	1	0
306	2	0
306	3	0
306	4	0
306	5	0
306	6	0
306	7	1
306	8	1
306	9	0
306	10	0
306	11	0
306	12	0
306	13	0
306	14	0
306	15	1
306	16	1
306	17	0
306	18	0
306	19	1
306	20	0
306	21	0
306	22	0
306	23	0
306	24	0
307	1	0
307	2	0
307	3	0
307	4	0
307	5	0
307	6	0
307	7	0
307	8	0
307	9	0
307	10	0
307	11	0
307	12	0
307	13	0
307	14	0
307	15	0
307	16	0
307	17	0
307	18	1
307	19	0
307	20	1
307	21	0
307	22	0
307	23	0
307	24	0
308	1	0
308	2	0
308	3	0
308	4	1
308	5	0
308	6	0
308	7	0
308	8	0
308	9	0
308	10	0
308	11	1
308	12	0
308	13	0
308	14	0
308	15	0
308	16	0
308	17	1
308	18	0
308	19	1
308	20	0
308	21	0
308	22	0
308	23	0
308	24	0
309	1	0
309	2	0
309	3	1
309	4	0
309	5	0
309	6	0
309	7	0
309	8	0
309	9	1
309	10	0
309	11	0
309	12	0
309	13	0
309	14	1
309	15	0
309	16	0
309	17	0
309	18	0
309	19	0
309	20	0
309	21	0
309	22	0
309	23	0
309	24	1
310	1	0
310	2	1
310	3	0
310	4	0
310	5	0
310	6	0
310	7	0
310	8	0
310	9	0
310	10	0
310	11	1
310	12	0
310	13	0
310	14	0
310	15	0
310	16	0
310	17	0
310	18	0
310	19	0
310	20	0
310	21	0
310	22	0
310	23	1
310	24	0
311	1	0
311	2	0
311	3	0
311	4	0
311	5	0
311	6	0
311	7	0
311	8	1
311	9	1
311	10	1
311	11	0
311	12	0
311	13	1
311	14	0
311	15	1
311	16	0
311	17	0
311	18	0
311	19	0
311	20	0
311	21	0
311	22	1
311	23	0
311	24	0
312	1	0
312	2	0
312	3	1
312	4	1
312	5	0
312	6	0
312	7	0
312	8	1
312	9	0
312	10	0
312	11	0
312	12	1
312	13	0
312	14	0
312	15	1
312	16	0
312	17	0
312	18	0
312	19	0
312	20	0
312	21	0
312	22	0
312	23	0
312	24	0
313	1	1
313	2	0
313	3	0
313	4	0
313	5	0
313	6	0
313	7	0
313	8	0
313	9	0
313	10	0
313	11	0
313	12	0
313	13	0
313	14	0
313	15	0
313	16	0
313	17	0
313	18	0
313	19	0
313	20	0
313	21	0
313	22	0
313	23	0
313	24	0
314	1	1
314	2	0
314	3	0
314	4	0
314	5	0
314	6	1
314	7	0
314	8	0
314	9	0
314	10	0
314	11	0
314	12	0
314	13	0
314	14	0
314	15	1
314	16	1
314	17	1
314	18	0
314	19	1
314	20	1
314	21	0
314	22	0
314	23	0
314	24	0
315	1	0
315	2	0
315	3	0
315	4	1
315	5	0
315	6	0
315	7	1
315	8	0
315	9	0
315	10	0
315	11	0
315	12	0
315	13	0
315	14	0
315	15	0
315	16	0
315	17	0
315	18	0
315	19	0
315	20	1
315	21	0
315	22	0
315	23	0
315	24	1
316	1	0
316	2	0
316	3	0
316	4	0
316	5	0
316	6	1
316	7	0
316	8	0
316	9	0
316	10	0
316	11	0
316	12	0
316	13	1
316	14	0
316	15	0
316	16	0
316	17	0
316	18	0
316	19	0
316	20	0
316	21	0
316	22	1
316	23	0
316	24	0
317	1	0
317	2	0
317	3	0
317	4	0
317	5	1
317	6	0
317	7	0
317	8	0
317	9	0
317	10	0
317	11	0
317	12	0
317	13	0
317	14	1
317	15	0
317	16	0
317	17	0
317	18	0
317	19	0
317	20	0
317	21	0
317	22	0
317	23	0
317	24	1
318	1	0
318	2	0
318	3	0
318	4	0
318	5	1
318	6	0
318	7	0
318	8	0
318	9	1
318	10	0
318	11	1
318	12	0
318	13	0
318	14	0
318	15	0
318	16	0
318	17	0
318	18	1
318	19	0
318	20	1
318	21	0
318	22	0
318	23	1
318	24	0
319	1	0
319	2	0
319	3	0
319	4	0
319	5	0
319	6	0
319	7	1
319	8	0
319	9	0
319	10	1
319	11	0
319	12	0
319	13	0
319	14	1
319	15	0
319	16	0
319	17	1
319	18	0
319	19	0
319	20	0
319	21	0
319	22	0
319	23	0
319	24	0
320	1	0
320	2	0
320	3	1
320	4	0
320	5	1
320	6	0
320	7	0
320	8	0
320	9	0
320	10	0
320	11	0
320	12	0
320	13	0
320	14	1
320	15	0
320	16	0
320	17	0
320	18	1
320	19	0
320	20	0
320	21	0
320	22	0
320	23	0
320	24	0
321	1	0
321	2	0
321	3	0
321	4	0
321	5	0
321	6	0
321	7	0
321	8	0
321	9	0
321	10	0
321	11	0
321	12	0
321	13	1
321	14	1
321	15	0
321	16	0
321	17	1
321	18	0
321	19	0
321	20	0
321	21	0
321	22	0
321	23	0
321	24	0
322	1	0
322	2	0
322	3	0
322	4	0
322	5	0
322	6	0
322	7	0
322	8	0
322	9	1
322	10	0
322	11	0
322	12	0
322	13	0
322	14	0
322	15	0
322	16	0
322	17	0
322	18	0
322	19	1
322	20	0
322	21	0
322	22	0
322	23	0
322	24	0
323	1	0
323	2	0
323	3	0
323	4	0
323	5	1
323	6	0
323	7	0
323	8	1
323	9	0
323	10	1
323	11	0
323	12	0
323	13	0
323	14	0
323	15	1
323	16	0
323	17	0
323	18	1
323	19	0
323	20	1
323	21	1
323	22	0
323	23	0
323	24	0
324	1	1
324	2	0
324	3	0
324	4	0
324	5	0
324	6	0
324	7	1
324	8	0
324	9	1
324	10	0
324	11	0
324	12	0
324	13	0
324	14	0
324	15	0
324	16	0
324	17	1
324	18	1
324	19	0
324	20	0
324	21	0
324	22	0
324	23	0
324	24	0
325	1	0
325	2	0
325	3	1
325	4	0
325	5	1
325	6	0
325	7	0
325	8	0
325	9	1
325	10	0
325	11	1
325	12	0
325	13	0
325	14	1
325	15	1
325	16	0
325	17	0
325	18	0
325	19	0
325	20	0
325	21	1
325	22	1
325	23	0
325	24	0
326	1	0
326	2	0
326	3	1
326	4	0
326	5	0
326	6	0
326	7	0
326	8	1
326	9	0
326	10	1
326	11	1
326	12	0
326	13	1
326	14	0
326	15	1
326	16	1
326	17	1
326	18	0
326	19	0
326	20	1
326	21	0
326	22	1
326	23	0
326	24	1
327	1	1
327	2	0
327	3	0
327	4	0
327	5	1
327	6	0
327	7	1
327	8	0
327	9	0
327	10	0
327	11	1
327	12	1
327	13	0
327	14	0
327	15	0
327	16	0
327	17	0
327	18	0
327	19	0
327	20	1
327	21	0
327	22	0
327	23	0
327	24	0
328	1	0
328	2	1
328	3	0
328	4	0
328	5	0
328	6	0
328	7	0
328	8	0
328	9	1
328	10	1
328	11	0
328	12	0
328	13	0
328	14	0
328	15	0
328	16	0
328	17	0
328	18	0
328	19	0
328	20	0
328	21	1
328	22	0
328	23	0
328	24	0
329	1	0
329	2	0
329	3	0
329	4	0
329	5	0
329	6	0
329	7	0
329	8	0
329	9	1
329	10	1
329	11	0
329	12	0
329	13	0
329	14	0
329	15	0
329	16	0
329	17	0
329	18	0
329	19	0
329	20	0
329	21	0
329	22	0
329	23	0
329	24	0
330	1	0
330	2	1
330	3	1
330	4	1
330	5	0
330	6	0
330	7	0
330	8	0
330	9	0
330	10	0
330	11	1
330	12	0
330	13	0
330	14	1
330	15	0
330	16	1
330	17	0
330	18	0
330	19	1
330	20	0
330	21	0
330	22	0
330	23	0
330	24	0
331	1	0
331	2	0
331	3	0
331	4	0
331	5	0
331	6	0
331	7	0
331	8	0
331	9	0
331	10	0
331	11	0
331	12	0
331	13	0
331	14	0
331	15	0
331	16	0
331	17	0
331	18	0
331	19	0
331	20	0
331	21	0
331	22	1
331	23	0
331	24	0
332	1	0
332	2	1
332	3	0
332	4	1
332	5	0
332	6	0
332	7	0
332	8	0
332	9	0
332	10	0
332	11	1
332	12	0
332	13	0
332	14	0
332	15	0
332	16	0
332	17	0
332	18	0
332	19	0
332	20	1
332	21	0
332	22	1
332	23	0
332	24	0
333	1	0
333	2	0
333	3	1
333	4	1
333	5	1
333	6	1
333	7	1
333	8	0
333	9	0
333	10	1
333	11	0
333	12	0
333	13	1
333	14	1
333	15	0
333	16	0
333	17	0
333	18	0
333	19	0
333	20	0
333	21	0
333	22	1
333	23	1
333	24	0
334	1	0
334	2	0
334	3	1
334	4	0
334	5	0
334	6	1
334	7	0
334	8	0
334	9	0
334	10	1
334	11	0
334	12	0
334	13	0
334	14	0
334	15	0
334	16	0
334	17	0
334	18	0
334	19	0
334	20	0
334	21	0
334	22	0
334	23	0
334	24	1
335	1	0
335	2	1
335	3	0
335	4	0
335	5	1
335	6	0
335	7	0
335	8	0
335	9	0
335	10	0
335	11	0
335	12	0
335	13	0
335	14	0
335	15	0
335	16	0
335	17	0
335	18	0
335	19	1
335	20	0
335	21	0
335	22	0
335	23	0
335	24	0
336	1	1
336	2	0
336	3	0
336	4	0
336	5	0
336	6	1
336	7	0
336	8	0
336	9	0
336	10	1
336	11	1
336	12	0
336	13	0
336	14	1
336	15	0
336	16	1
336	17	1
336	18	0
336	19	0
336	20	0
336	21	0
336	22	0
336	23	1
336	24	0
337	1	1
337	2	0
337	3	0
337	4	0
337	5	0
337	6	0
337	7	0
337	8	1
337	9	1
337	10	0
337	11	0
337	12	1
337	13	1
337	14	0
337	15	0
337	16	0
337	17	0
337	18	0
337	19	0
337	20	0
337	21	1
337	22	0
337	23	0
337	24	1
338	1	0
338	2	0
338	3	1
338	4	0
338	5	1
338	6	0
338	7	0
338	8	1
338	9	1
338	10	0
338	11	0
338	12	0
338	13	0
338	14	0
338	15	0
338	16	0
338	17	0
338	18	0
338	19	0
338	20	0
338	21	0
338	22	1
338	23	0
338	24	0
339	1	0
339	2	0
339	3	1
339	4	0
339	5	0
339	6	0
339	7	0
339	8	0
339	9	0
339	10	0
339	11	0
339	12	0
339	13	0
339	14	0
339	15	0
339	16	0
339	17	1
339	18	0
339	19	0
339	20	0
339	21	0
339	22	1
339	23	0
339	24	0
340	1	0
340	2	1
340	3	0
340	4	0
340	5	0
340	6	1
340	7	0
340	8	0
340	9	0
340	10	1
340	11	0
340	12	0
340	13	0
340	14	0
340	15	0
340	16	1
340	17	1
340	18	0
340	19	0
340	20	0
340	21	0
340	22	0
340	23	0
340	24	0
341	1	0
341	2	0
341	3	0
341	4	0
341	5	0
341	6	0
341	7	0
341	8	1
341	9	0
341	10	0
341	11	1
341	12	0
341	13	0
341	14	0
341	15	0
341	16	1
341	17	0
341	18	0
341	19	0
341	20	0
341	21	0
341	22	1
341	23	0
341	24	0
342	1	0
342	2	0
342	3	0
342	4	0
342	5	0
342	6	0
342	7	1
342	8	0
342	9	1
342	10	0
342	11	1
342	12	1
342	13	0
342	14	0
342	15	1
342	16	0
342	17	0
342	18	0
342	19	0
342	20	1
342	21	0
342	22	0
342	23	1
342	24	0
343	1	0
343	2	1
343	3	0
343	4	0
343	5	0
343	6	0
343	7	0
343	8	0
343	9	0
343	10	0
343	11	1
343	12	0
343	13	0
343	14	0
343	15	0
343	16	1
343	17	0
343	18	1
343	19	1
343	20	0
343	21	0
343	22	0
343	23	1
343	24	1
344	1	1
344	2	0
344	3	0
344	4	0
344	5	1
344	6	0
344	7	0
344	8	1
344	9	0
344	10	0
344	11	0
344	12	0
344	13	0
344	14	0
344	15	0
344	16	0
344	17	0
344	18	0
344	19	0
344	20	0
344	21	0
344	22	0
344	23	0
344	24	0
345	1	0
345	2	1
345	3	0
345	4	0
345	5	0
345	6	0
345	7	0
345	8	0
345	9	0
345	10	0
345	11	0
345	12	0
345	13	1
345	14	0
345	15	1
345	16	0
345	17	0
345	18	0
345	19	0
345	20	0
345	21	1
345	22	1
345	23	1
345	24	1
346	1	0
346	2	0
346	3	1
346	4	0
346	5	0
346	6	0
346	7	0
346	8	0
346	9	0
346	10	0
346	11	0
346	12	0
346	13	0
346	14	0
346	15	0
346	16	1
346	17	0
346	18	0
346	19	0
346	20	0
346	21	0
346	22	1
346	23	0
346	24	1
347	1	0
347	2	0
347	3	0
347	4	0
347	5	0
347	6	0
347	7	0
347	8	0
347	9	0
347	10	0
347	11	0
347	12	0
347	13	0
347	14	1
347	15	1
347	16	0
347	17	1
347	18	1
347	19	1
347	20	0
347	21	0
347	22	1
347	23	0
347	24	0
348	1	1
348	2	0
348	3	0
348	4	0
348	5	0
348	6	0
348	7	0
348	8	0
348	9	0
348	10	1
348	11	0
348	12	0
348	13	0
348	14	0
348	15	0
348	16	0
348	17	0
348	18	1
348	19	0
348	20	0
348	21	0
348	22	0
348	23	0
348	24	0
349	1	0
349	2	1
349	3	0
349	4	0
349	5	0
349	6	0
349	7	1
349	8	0
349	9	0
349	10	0
349	11	0
349	12	0
349	13	0
349	14	0
349	15	0
349	16	0
349	17	0
349	18	1
349	19	0
349	20	0
349	21	1
349	22	0
349	23	0
349	24	1
350	1	0
350	2	0
350	3	0
350	4	0
350	5	0
350	6	0
350	7	1
350	8	0
350	9	0
350	10	0
350	11	1
350	12	1
350	13	0
350	14	0
350	15	0
350	16	0
350	17	0
350	18	0
350	19	0
350	20	1
350	21	0
350	22	0
350	23	0
350	24	0
351	1	0
351	2	0
351	3	0
351	4	0
351	5	0
351	6	0
351	7	0
351	8	1
351	9	0
351	10	0
351	11	0
351	12	0
351	13	0
351	14	0
351	15	0
351	16	0
351	17	0
351	18	0
351	19	0
351	20	0
351	21	0
351	22	0
351	23	0
351	24	0
352	1	1
352	2	1
352	3	1
352	4	0
352	5	1
352	6	1
352	7	0
352	8	0
352	9	0
352	10	0
352	11	0
352	12	0
352	13	1
352	14	0
352	15	0
352	16	0
352	17	0
352	18	0
352	19	1
352	20	0
352	21	0
352	22	0
352	23	0
352	24	0
353	1	0
353	2	0
353	3	0
353	4	0
353	5	0
353	6	1
353	7	0
353	8	0
353	9	0
353	10	0
353	11	1
353	12	0
353	13	0
353	14	0
353	15	0
353	16	0
353	17	0
353	18	0
353	19	0
353	20	0
353	21	0
353	22	1
353	23	0
353	24	0
354	1	0
354	2	0
354	3	0
354	4	0
354	5	0
354	6	0
354	7	0
354	8	0
354	9	0
354	10	1
354	11	0
354	12	0
354	13	0
354	14	1
354	15	1
354	16	1
354	17	0
354	18	0
354	19	0
354	20	0
354	21	0
354	22	0
354	23	0
354	24	0
355	1	0
355	2	0
355	3	0
355	4	0
355	5	0
355	6	0
355	7	0
355	8	0
355	9	0
355	10	0
355	11	0
355	12	0
355	13	0
355	14	0
355	15	0
355	16	0
355	17	0
355	18	0
355	19	0
355	20	1
355	21	0
355	22	0
355	23	1
355	24	0
356	1	0
356	2	0
356	3	1
356	4	1
356	5	0
356	6	0
356	7	0
356	8	0
356	9	0
356	10	0
356	11	0
356	12	1
356	13	0
356	14	0
356	15	1
356	16	1
356	17	1
356	18	0
356	19	1
356	20	0
356	21	0
356	22	0
356	23	0
356	24	0
357	1	0
357	2	0
357	3	0
357	4	1
357	5	0
357	6	1
357	7	0
357	8	0
357	9	0
357	10	1
357	11	1
357	12	0
357	13	0
357	14	0
357	15	0
357	16	0
357	17	0
357	18	0
357	19	1
357	20	0
357	21	0
357	22	0
357	23	0
357	24	1
358	1	0
358	2	0
358	3	0
358	4	0
358	5	0
358	6	1
358	7	0
358	8	0
358	9	1
358	10	0
358	11	0
358	12	0
358	13	0
358	14	0
358	15	0
358	16	0
358	17	0
358	18	1
358	19	0
358	20	1
358	21	1
358	22	1
358	23	0
358	24	0
359	1	0
359	2	0
359	3	0
359	4	0
359	5	0
359	6	0
359	7	0
359	8	0
359	9	0
359	10	1
359	11	0
359	12	0
359	13	0
359	14	1
359	15	1
359	16	0
359	17	0
359	18	0
359	19	0
359	20	1
359	21	1
359	22	0
359	23	0
359	24	0
360	1	0
360	2	0
360	3	1
360	4	0
360	5	1
360	6	0
360	7	0
360	8	0
360	9	0
360	10	0
360	11	0
360	12	0
360	13	0
360	14	0
360	15	0
360	16	0
360	17	0
360	18	0
360	19	0
360	20	1
360	21	1
360	22	0
360	23	0
360	24	1
361	1	1
361	2	1
361	3	1
361	4	1
361	5	0
361	6	0
361	7	0
361	8	1
361	9	0
361	10	0
361	11	1
361	12	1
361	13	0
361	14	0
361	15	1
361	16	0
361	17	0
361	18	0
361	19	0
361	20	1
361	21	0
361	22	0
361	23	0
361	24	0
362	1	0
362	2	0
362	3	0
362	4	0
362	5	0
362	6	0
362	7	1
362	8	0
362	9	0
362	10	0
362	11	0
362	12	0
362	13	0
362	14	0
362	15	0
362	16	1
362	17	1
362	18	0
362	19	0
362	20	0
362	21	0
362	22	0
362	23	0
362	24	0
363	1	0
363	2	0
363	3	0
363	4	0
363	5	0
363	6	0
363	7	0
363	8	0
363	9	0
363	10	0
363	11	1
363	12	0
363	13	0
363	14	0
363	15	1
363	16	1
363	17	0
363	18	1
363	19	0
363	20	0
363	21	0
363	22	0
363	23	0
363	24	0
364	1	1
364	2	0
364	3	0
364	4	1
364	5	1
364	6	0
364	7	0
364	8	1
364	9	0
364	10	0
364	11	0
364	12	1
364	13	1
364	14	0
364	15	0
364	16	0
364	17	1
364	18	0
364	19	1
364	20	1
364	21	1
364	22	0
364	23	0
364	24	0
365	1	0
365	2	0
365	3	0
365	4	0
365	5	0
365	6	0
365	7	0
365	8	0
365	9	0
365	10	1
365	11	0
365	12	0
365	13	0
365	14	0
365	15	0
365	16	0
365	17	1
365	18	0
365	19	1
365	20	0
365	21	1
365	22	0
365	23	0
365	24	0
366	1	0
366	2	0
366	3	0
366	4	1
366	5	0
366	6	0
366	7	1
366	8	0
366	9	0
366	10	0
366	11	0
366	12	0
366	13	0
366	14	1
366	15	0
366	16	1
366	17	0
366	18	0
366	19	0
366	20	0
366	21	0
366	22	1
366	23	0
366	24	0
367	1	0
367	2	0
367	3	0
367	4	0
367	5	0
367	6	0
367	7	0
367	8	0
367	9	1
367	10	0
367	11	1
367	12	0
367	13	0
367	14	0
367	15	1
367	16	0
367	17	0
367	18	0
367	19	0
367	20	0
367	21	0
367	22	0
367	23	0
367	24	0
368	1	0
368	2	0
368	3	0
368	4	0
368	5	1
368	6	0
368	7	0
368	8	0
368	9	0
368	10	0
368	11	1
368	12	0
368	13	0
368	14	0
368	15	0
368	16	1
368	17	0
368	18	0
368	19	0
368	20	0
368	21	0
368	22	0
368	23	0
368	24	0
369	1	0
369	2	1
369	3	0
369	4	0
369	5	0
369	6	0
369	7	0
369	8	0
369	9	0
369	10	0
369	11	0
369	12	1
369	13	0
369	14	0
369	15	0
369	16	0
369	17	0
369	18	0
369	19	0
369	20	0
369	21	0
369	22	1
369	23	0
369	24	0
370	1	0
370	2	1
370	3	0
370	4	1
370	5	0
370	6	0
370	7	0
370	8	0
370	9	1
370	10	0
370	11	0
370	12	0
370	13	0
370	14	0
370	15	1
370	16	0
370	17	0
370	18	0
370	19	0
370	20	1
370	21	1
370	22	1
370	23	0
370	24	1
371	1	0
371	2	1
371	3	1
371	4	0
371	5	1
371	6	0
371	7	1
371	8	0
371	9	0
371	10	0
371	11	0
371	12	1
371	13	0
371	14	1
371	15	0
371	16	0
371	17	0
371	18	0
371	19	0
371	20	0
371	21	0
371	22	1
371	23	0
371	24	0
372	1	0
372	2	1
372	3	0
372	4	0
372	5	0
372	6	1
372	7	0
372	8	0
372	9	1
372	10	0
372	11	0
372	12	1
372	13	0
372	14	0
372	15	0
372	16	1
372	17	0
372	18	0
372	19	0
372	20	0
372	21	0
372	22	0
372	23	0
372	24	0
373	1	0
373	2	0
373	3	0
373	4	0
373	5	0
373	6	0
373	7	0
373	8	0
373	9	0
373	10	0
373	11	0
373	12	0
373	13	0
373	14	0
373	15	1
373	16	0
373	17	0
373	18	0
373	19	0
373	20	1
373	21	0
373	22	1
373	23	0
373	24	1
374	1	0
374	2	0
374	3	0
374	4	0
374	5	0
374	6	0
374	7	1
374	8	0
374	9	0
374	10	0
374	11	0
374	12	0
374	13	1
374	14	0
374	15	0
374	16	0
374	17	0
374	18	0
374	19	1
374	20	0
374	21	0
374	22	0
374	23	0
374	24	0
375	1	0
375	2	0
375	3	0
375	4	0
375	5	1
375	6	0
375	7	0
375	8	0
375	9	0
375	10	0
375	11	0
375	12	0
375	13	0
375	14	0
375	15	0
375	16	0
375	17	0
375	18	1
375	19	1
375	20	0
375	21	0
375	22	0
375	23	0
375	24	0
376	1	0
376	2	0
376	3	0
376	4	0
376	5	0
376	6	0
376	7	1
376	8	0
376	9	0
376	10	0
376	11	0
376	12	0
376	13	1
376	14	0
376	15	0
376	16	0
376	17	1
376	18	0
376	19	0
376	20	0
376	21	0
376	22	0
376	23	0
376	24	0
377	1	0
377	2	0
377	3	0
377	4	1
377	5	1
377	6	0
377	7	0
377	8	0
377	9	0
377	10	0
377	11	0
377	12	0
377	13	0
377	14	0
377	15	0
377	16	1
377	17	0
377	18	0
377	19	1
377	20	0
377	21	0
377	22	0
377	23	0
377	24	0
378	1	0
378	2	0
378	3	1
378	4	1
378	5	0
378	6	0
378	7	0
378	8	0
378	9	0
378	10	0
378	11	1
378	12	0
378	13	0
378	14	1
378	15	0
378	16	1
378	17	0
378	18	0
378	19	0
378	20	0
378	21	1
378	22	0
378	23	0
378	24	0
379	1	0
379	2	0
379	3	1
379	4	0
379	5	0
379	6	0
379	7	1
379	8	1
379	9	0
379	10	0
379	11	0
379	12	0
379	13	1
379	14	0
379	15	0
379	16	0
379	17	0
379	18	0
379	19	0
379	20	0
379	21	0
379	22	0
379	23	0
379	24	0
380	1	1
380	2	0
380	3	0
380	4	0
380	5	0
380	6	1
380	7	0
380	8	0
380	9	0
380	10	0
380	11	0
380	12	0
380	13	0
380	14	0
380	15	0
380	16	0
380	17	0
380	18	0
380	19	0
380	20	0
380	21	0
380	22	0
380	23	0
380	24	0
381	1	1
381	2	0
381	3	0
381	4	0
381	5	0
381	6	1
381	7	0
381	8	1
381	9	0
381	10	0
381	11	0
381	12	0
381	13	0
381	14	0
381	15	0
381	16	0
381	17	1
381	18	0
381	19	0
381	20	0
381	21	0
381	22	0
381	23	0
381	24	0
382	1	0
382	2	0
382	3	1
382	4	0
382	5	0
382	6	1
382	7	0
382	8	0
382	9	0
382	10	0
382	11	0
382	12	0
382	13	0
382	14	0
382	15	0
382	16	0
382	17	0
382	18	1
382	19	0
382	20	0
382	21	0
382	22	0
382	23	0
382	24	1
383	1	0
383	2	0
383	3	0
383	4	0
383	5	0
383	6	0
383	7	0
383	8	0
383	9	1
383	10	0
383	11	0
383	12	0
383	13	0
383	14	0
383	15	1
383	16	0
383	17	0
383	18	0
383	19	0
383	20	1
383	21	0
383	22	0
383	23	0
383	24	0
384	1	1
384	2	1
384	3	0
384	4	1
384	5	0
384	6	1
384	7	0
384	8	0
384	9	1
384	10	0
384	11	0
384	12	1
384	13	0
384	14	1
384	15	0
384	16	0
384	17	0
384	18	0
384	19	0
384	20	0
384	21	0
384	22	0
384	23	1
384	24	0
385	1	0
