Node	Time	CapacityDownPrice
437	23	1.5
437	24	1.5
438	1	5.0
438	2	5.0
438	3	6.0
438	4	5.0
438	5	7.0
438	6	4.0
438	7	2.0
438	8	2.0
438	9	2.0
438	10	2.0
438	11	2.0
438	12	3.5
438	13	3.5
438	14	4.0
438	15	3.5
438	16	2.0
438	17	2.0
438	18	2.0
438	19	2.0
438	20	2.0
438	21	2.0
438	22	2.0
438	23	2.0
438	24	6.0
439	1	75.0
439	2	75.0
439	3	75.0
439	4	75.0
439	5	75.0
439	6	63.0
439	7	15.0
439	8	6.0
439	9	7.0
439	10	4.0
439	11	7.0
439	12	7.0
439	13	13.0
439	14	16.0
439	15	16.0
439	16	13.0
439	17	5.0
439	18	6.0
439	19	3.0
439	20	7.0
439	21	7.0
439	22	7.0
439	23	8.0
439	24	9.0
440	1	2.0
440	2	2.0
440	3	2.0
440	4	6.0
440	5	6.0
440	6	6.0
440	7	6.0
440	8	6.0
440	9	6.0
440	10	6.0
440	11	6.0
440	12	6.0
440	13	14.0
440	14	14.0
440	15	14.0
440	16	6.0
440	17	6.0
440	18	6.0
440	19	3.0
440	20	2.0
440	21	2.0
440	22	2.0
440	23	2.0
440	24	2.0
441	1	4.0
441	2	4.0
441	3	4.0
441	4	4.0
441	5	4.0
441	6	2.0
441	7	2.0
441	8	2.0
441	9	2.0
441	10	2.0
441	11	2.0
441	12	3.0
441	13	4.5
441	14	4.5
441	15	3.5
441	16	2.0
441	17	2.0
441	18	2.0
441	19	2.0
441	20	2.0
441	21	2.0
441	22	2.0
441	23	3.0
441	24	4.0
442	1	2.0
442	2	2.0
442	3	2.0
442	4	2.0
442	5	2.0
442	6	2.0
442	7	2.0
442	8	2.0
442	9	2.0
442	10	2.0
442	11	2.0
442	12	2.0
442	13	2.0
442	14	2.0
442	15	2.0
442	16	2.0
442	17	2.0
442	18	2.0
442	19	2.0
442	20	2.0
442	21	2.0
442	22	2.0
442	23	2.0
442	24	2.0
443	1	10.0
443	2	10.0
443	3	10.0
443	4	10.0
443	5	10.0
443	6	10.0
443	7	10.0
443	8	10.0
443	9	3.0
443	10	2.0
443	11	2.0
443	12	2.0
443	13	10.0
443	14	10.0
443	15	10.0
443	16	10.0
443	17	10.0
443	18	2.0
443	19	2.0
443	20	10.0
443	21	10.0
443	22	10.0
443	23	10.0
443	24	10.0
444	1	2.0
444	2	2.0
444	3	2.0
444	4	2.0
444	5	2.0
444	6	2.0
444	7	2.0
444	8	2.0
444	9	2.0
444	10	2.0
444	11	2.0
444	12	2.0
444	13	2.0
444	14	2.0
444	15	2.0
444	16	2.0
444	17	2.0
444	18	2.0
444	19	2.0
444	20	2.0
444	21	2.0
444	22	2.0
444	23	2.0
444	24	2.0
445	1	1.8
445	2	1.8
445	3	1.8
445	4	1.9
445	5	1.9
445	6	2.0
445	7	2.0
445	8	2.0
445	9	2.0
445	10	1.9
445	11	1.9
445	12	1.9
445	13	1.9
445	14	1.9
445	15	1.9
445	16	1.9
445	17	2.0
445	18	2.0
445	19	1.9
445	20	1.8
445	21	1.8
445	22	1.8
445	23	1.8
445	24	1.8
446	1	1.9
446	2	1.9
446	3	1.9
446	4	2.0
446	5	2.0
446	6	2.0
446	7	2.0
446	8	2.0
446	9	2.0
446	10	2.0
446	11	2.0
446	12	2.0
446	13	2.0
446	14	2.0
446	15	2.0
446	16	2.0
446	17	2.0
446	18	2.0
446	19	2.0
446	20	2.0
446	21	1.9
446	22	1.9
446	23	1.9
446	24	1.9
447	1	7.0
447	2	6.0
447	3	6.0
447	4	6.0
447	5	6.0
447	6	6.0
447	7	6.0
447	8	2.4
447	9	2.4
447	10	5.0
447	11	4.0
447	12	4.0
447	13	5.0
447	14	5.0
447	15	5.0
447	16	3.0
447	17	3.0
447	18	3.0
447	19	3.0
447	20	5.0
447	21	2.0
447	22	2.0
447	23	2.4
447	24	5.0
448	1	22.0
448	2	23.0
448	3	23.0
448	4	23.0
448	5	23.0
448	6	21.0
448	7	19.0
448	8	15.0
448	9	14.0
448	10	14.0
448	11	13.0
448	12	14.0
448	13	17.0
448	14	18.0
448	15	18.0
448	16	21.0
448	17	4.0
448	18	4.0
448	19	2.0
448	20	15.0
448	21	15.0
448	22	16.0
448	23	17.0
448	24	19.0
449	1	28.5
449	2	33.75
449	3	33.75
449	4	26.25
449	5	12.0
449	6	2.25
449	7	2.0
449	8	2.0
449	9	2.0
449	10	2.0
449	11	2.0
449	12	3.0
449	13	4.5
449	14	7.0
449	15	3.0
449	16	2.0
449	17	2.0
449	18	2.0
449	19	2.0
449	20	2.0
449	21	2.0
449	22	2.0
449	23	2.0
449	24	2.0
450	1	20.0
450	2	21.0
450	3	19.0
450	4	21.0
450	5	21.0
450	6	20.0
450	7	3.0
450	8	2.0
450	9	2.0
450	10	2.0
450	11	2.0
450	12	2.0
450	13	5.0
450	14	13.0
450	15	7.0
450	16	13.0
450	17	2.0
450	18	2.0
450	19	2.0
450	20	3.0
450	21	3.0
450	22	3.0
450	23	3.0
450	24	2.5
451	1	1.9
451	2	1.9
451	3	1.9
451	4	2.0
451	5	2.0
451	6	2.0
451	7	2.0
451	8	2.0
451	9	2.0
451	10	2.0
451	11	2.0
451	12	2.0
451	13	2.0
451	14	2.0
451	15	2.0
451	16	2.0
451	17	2.0
451	18	2.0
451	19	2.0
451	20	2.0
451	21	1.9
451	22	1.9
451	23	1.9
451	24	1.9
452	1	14.0
452	2	12.0
452	3	17.0
452	4	18.0
452	5	18.0
452	6	17.0
452	7	9.0
452	8	4.0
452	9	4.0
452	10	4.0
452	11	3.0
452	12	2.0
452	13	2.0
452	14	2.0
452	15	2.0
452	16	1.5
452	17	1.5
452	18	1.5
452	19	1.5
452	20	2.0
452	21	2.0
452	22	2.0
452	23	5.0
452	24	12.0
453	1	2.0
453	2	3.0
453	3	3.0
453	4	2.7
453	5	2.0
453	6	2.0
453	7	2.0
453	8	2.0
453	9	2.0
453	10	2.0
453	11	2.0
453	12	2.0
453	13	2.0
453	14	2.0
453	15	2.0
453	16	2.0
453	17	2.0
453	18	1.8
453	19	2.0
453	20	2.0
453	21	2.0
453	22	2.0
453	23	2.0
453	24	2.5
454	1	11.0
454	2	11.0
454	3	12.0
454	4	12.0
454	5	12.0
454	6	12.0
454	7	11.0
454	8	8.0
454	9	5.0
454	10	3.0
454	11	2.0
454	12	4.0
454	13	4.0
454	14	4.0
454	15	4.0
454	16	2.0
454	17	2.0
454	18	2.0
454	19	2.0
454	20	2.0
454	21	2.0
454	22	4.0
454	23	7.0
454	24	8.0
455	1	2.0
455	2	2.0
455	3	2.0
455	4	2.0
455	5	2.0
455	6	4.0
455	7	4.0
455	8	4.0
455	9	4.0
455	10	4.0
455	11	4.0
455	12	4.0
455	13	4.0
455	14	4.0
455	15	4.0
455	16	4.0
455	17	4.0
455	18	4.0
455	19	4.0
455	20	2.0
455	21	2.0
455	22	2.0
455	23	2.0
455	24	2.0
456	1	1.5
456	2	1.5
456	3	1.5
456	4	2.0
456	5	2.0
456	6	2.0
456	7	2.0
456	8	2.0
456	9	2.0
456	10	2.0
456	11	2.0
456	12	2.0
456	13	2.0
456	14	2.0
456	15	2.0
456	16	2.0
456	17	2.0
456	18	2.0
456	19	2.0
456	20	1.5
456	21	1.5
456	22	1.5
456	23	1.5
456	24	1.5
457	1	25.0
457	2	25.0
457	3	25.0
457	4	26.0
457	5	29.0
457	6	27.0
457	7	20.0
457	8	2.0
457	9	6.0
457	10	5.0
457	11	5.0
457	12	7.0
457	13	5.0
457	14	5.0
457	15	6.0
457	16	2.0
457	17	2.0
457	18	2.0
457	19	2.0
457	20	2.0
457	21	2.0
457	22	2.0
457	23	2.0
457	24	4.0
458	1	9.0
458	2	10.0
458	3	11.0
458	4	11.0
458	5	12.0
458	6	12.0
458	7	5.0
458	8	2.0
458	9	2.0
458	10	2.0
458	11	2.0
458	12	2.0
458	13	2.4
458	14	2.4
458	15	2.6
458	16	2.0
458	17	2.0
458	18	2.0
458	19	2.0
458	20	2.0
458	21	2.0
458	22	2.0
458	23	2.0
458	24	2.0
459	1	10.0
459	2	10.0
459	3	10.0
459	4	10.0
459	5	10.0
459	6	10.0
459	7	10.0
459	8	10.0
459	9	3.0
459	10	2.0
459	11	2.0
459	12	2.0
459	13	10.0
459	14	10.0
459	15	10.0
459	16	10.0
459	17	10.0
459	18	2.0
459	19	2.0
459	20	10.0
459	21	10.0
459	22	10.0
459	23	10.0
459	24	10.0
460	1	2.0
460	2	2.0
460	3	2.0
460	4	2.0
460	5	2.0
460	6	4.0
460	7	4.0
460	8	4.0
460	9	4.0
460	10	4.0
460	11	4.0
460	12	4.0
460	13	4.0
460	14	4.0
460	15	4.0
460	16	4.0
460	17	4.0
460	18	4.0
460	19	4.0
460	20	2.0
460	21	2.0
460	22	2.0
460	23	2.0
460	24	2.0
461	1	49.0
461	2	49.0
461	3	49.0
461	4	49.0
461	5	49.0
461	6	49.0
461	7	27.0
461	8	11.0
461	9	10.0
461	10	10.0
461	11	7.0
461	12	7.0
461	13	8.0
461	14	7.0
461	15	7.0
461	16	2.0
461	17	2.0
461	18	2.0
461	19	2.0
461	20	2.0
461	21	3.0
461	22	4.0
461	23	7.0
461	24	27.0
462	1	1.2
462	2	1.2
462	3	1.2
462	4	2.0
462	5	2.0
462	6	2.4
462	7	2.4
462	8	2.4
462	9	3.2
462	10	2.4
462	11	2.4
462	12	2.4
462	13	2.4
462	14	2.4
462	15	2.4
462	16	2.4
462	17	2.4
462	18	2.4
462	19	2.4
462	20	1.2
462	21	1.2
462	22	1.2
462	23	1.2
462	24	1.2
463	1	2.0
463	2	3.0
463	3	3.0
463	4	3.0
463	5	2.0
463	6	2.0
463	7	2.0
463	8	2.0
463	9	2.0
463	10	2.0
463	11	2.0
463	12	2.0
463	13	2.0
463	14	2.0
463	15	2.0
463	16	2.0
463	17	2.0
463	18	2.0
463	19	2.0
463	20	2.0
463	21	2.0
463	22	2.0
463	23	2.0
463	24	2.0
464	1	2.0
464	2	2.0
464	3	2.0
464	4	2.0
464	5	2.0
464	6	2.5
464	7	2.5
464	8	2.0
464	9	2.5
464	10	2.0
464	11	2.5
464	12	2.5
464	13	2.5
464	14	2.5
464	15	2.5
464	16	2.5
464	17	3.0
464	18	3.0
464	19	2.0
464	20	2.0
464	21	2.0
464	22	2.0
464	23	2.0
464	24	2.0
465	1	12.0
465	2	13.0
465	3	14.0
465	4	13.0
465	5	12.0
465	6	10.0
465	7	7.0
465	8	2.0
465	9	2.0
465	10	2.0
465	11	2.0
465	12	7.0
465	13	3.0
465	14	5.0
465	15	19.0
465	16	3.0
465	17	2.0
465	18	5.0
465	19	5.0
465	20	5.0
465	21	5.0
465	22	5.0
465	23	7.0
465	24	10.0
466	1	34.0
466	2	41.0
466	3	50.0
466	4	55.0
466	5	50.0
466	6	41.0
466	7	34.0
466	8	9.0
466	9	5.0
466	10	4.0
466	11	3.0
466	12	4.0
466	13	5.0
466	14	5.0
466	15	6.0
466	16	5.0
466	17	5.0
466	18	5.0
466	19	2.0
466	20	5.0
466	21	5.0
466	22	7.0
466	23	9.0
466	24	11.0
467	1	2.1
467	2	3.5
467	3	3.5
467	4	2.1
467	5	2.0
467	6	2.0
467	7	2.0
467	8	2.0
467	9	2.0
467	10	2.0
467	11	2.0
467	12	2.0
467	13	2.0
467	14	2.1
467	15	2.0
467	16	2.0
467	17	2.0
467	18	2.0
467	19	3.5
467	20	3.5
467	21	2.0
467	22	2.0
467	23	2.0
467	24	2.0
468	1	2.0
468	2	3.5
468	3	3.5
468	4	3.0
468	5	2.0
468	6	2.0
468	7	2.0
468	8	2.0
468	9	2.0
468	10	2.0
468	11	2.0
468	12	2.0
468	13	2.0
468	14	2.0
468	15	2.0
468	16	2.0
468	17	2.0
468	18	2.0
468	19	2.0
468	20	2.0
468	21	2.0
468	22	2.0
468	23	2.0
468	24	2.0
469	1	2.0
469	2	3.0
469	3	3.0
469	4	2.7
469	5	2.0
469	6	2.0
469	7	2.0
469	8	2.0
469	9	2.0
469	10	2.0
469	11	2.0
469	12	2.0
469	13	2.0
469	14	2.0
469	15	2.0
469	16	2.0
469	17	2.0
469	18	1.8
469	19	2.0
469	20	2.0
469	21	2.0
469	22	2.0
469	23	2.0
469	24	2.5
470	1	7.0
470	2	21.0
470	3	17.0
470	4	22.0
470	5	16.0
470	6	6.0
470	7	3.0
470	8	8.0
470	9	3.0
470	10	2.0
470	11	2.0
470	12	2.0
470	13	4.0
470	14	11.3
470	15	9.2
470	16	4.0
470	17	2.0
470	18	2.0
470	19	2.0
470	20	3.0
470	21	2.0
470	22	2.0
470	23	2.0
470	24	4.0
471	1	10.0
471	2	13.0
471	3	13.0
471	4	13.0
471	5	13.0
471	6	10.0
471	7	13.0
471	8	6.0
471	9	3.0
471	10	3.0
471	11	3.0
471	12	3.0
471	13	13.0
471	14	13.0
471	15	13.0
471	16	6.0
471	17	3.0
471	18	3.0
471	19	2.0
471	20	13.0
471	21	13.0
471	22	9.0
471	23	10.0
471	24	11.0
472	1	2.0
472	2	2.0
472	3	2.0
472	4	2.0
472	5	2.0
472	6	4.0
472	7	4.0
472	8	4.0
472	9	4.0
472	10	4.0
472	11	4.0
472	12	4.0
472	13	4.0
472	14	4.0
472	15	4.0
472	16	4.0
472	17	4.0
472	18	4.0
472	19	4.0
472	20	2.0
472	21	2.0
472	22	2.0
472	23	2.0
472	24	2.0
473	1	2.5
473	2	2.5
473	3	2.5
473	4	2.5
473	5	2.5
473	6	2.5
473	7	2.5
473	8	2.5
473	9	15.0
473	10	2.5
473	11	2.5
473	12	2.5
473	13	2.5
473	14	2.5
473	15	2.5
473	16	2.5
473	17	3.5
473	18	15.0
473	19	2.5
473	20	2.5
473	21	2.5
473	22	2.5
473	23	2.5
473	24	2.5
474	1	7.0
474	2	21.0
474	3	17.0
474	4	22.0
474	5	16.0
474	6	6.0
474	7	3.0
474	8	8.0
474	9	3.0
474	10	2.0
474	11	2.0
474	12	2.0
474	13	4.0
474	14	11.3
474	15	9.2
474	16	4.0
474	17	2.0
474	18	2.0
474	19	2.0
474	20	3.0
474	21	2.0
474	22	2.0
474	23	2.0
474	24	4.0
475	1	1.8
475	2	1.8
475	3	1.8
475	4	1.9
475	5	1.9
475	6	2.0
475	7	2.0
475	8	2.0
475	9	2.0
475	10	1.9
475	11	1.9
475	12	1.9
475	13	1.9
475	14	1.9
475	15	1.9
475	16	1.9
475	17	2.0
475	18	2.0
475	19	1.9
475	20	1.8
475	21	1.8
475	22	1.8
475	23	1.8
475	24	1.8
476	1	10.0
476	2	10.0
476	3	10.0
476	4	10.0
476	5	10.0
476	6	9.0
476	7	9.0
476	8	2.0
476	9	2.0
476	10	2.0
476	11	2.0
476	12	2.0
476	13	3.5
476	14	5.0
476	15	5.5
476	16	3.5
476	17	2.0
476	18	2.0
476	19	2.0
476	20	8.0
476	21	8.0
476	22	9.0
476	23	9.0
476	24	10.0
477	1	18.0
477	2	16.0
477	3	17.0
477	4	19.0
477	5	19.0
477	6	17.0
477	7	11.0
477	8	2.0
477	9	2.0
477	10	2.0
477	11	2.0
477	12	2.0
477	13	10.0
477	14	10.0
477	15	10.0
477	16	15.0
477	17	2.0
477	18	2.0
477	19	2.0
477	20	11.0
477	21	14.0
477	22	18.0
477	23	18.0
477	24	18.0
478	1	7.0
478	2	6.0
478	3	6.0
478	4	6.0
478	5	6.0
478	6	6.0
478	7	6.0
478	8	2.4
478	9	2.4
478	10	5.0
478	11	4.0
478	12	4.0
478	13	5.0
478	14	5.0
478	15	5.0
478	16	3.0
478	17	3.0
478	18	3.0
478	19	3.0
478	20	5.0
478	21	2.0
478	22	2.0
478	23	2.4
478	24	5.0
479	1	2.0
479	2	2.0
479	3	2.0
479	4	2.0
479	5	2.0
479	6	2.0
479	7	2.0
479	8	2.0
479	9	2.5
479	10	2.0
479	11	2.0
479	12	2.0
479	13	2.0
479	14	2.0
479	15	2.0
479	16	2.0
479	17	2.5
479	18	2.5
479	19	2.0
479	20	2.0
479	21	2.0
479	22	2.0
479	23	2.0
479	24	2.0
480	1	2.5
480	2	5.0
480	3	5.0
480	4	3.5
480	5	3.5
480	6	3.5
480	7	2.0
480	8	2.0
480	9	2.0
480	10	2.0
480	11	2.0
480	12	2.0
480	13	2.0
480	14	2.0
480	15	2.0
480	16	2.0
480	17	2.0
480	18	2.0
480	19	2.0
480	20	2.0
480	21	2.0
480	22	2.0
480	23	2.0
480	24	2.0
481	1	2.5
481	2	2.0
481	3	2.0
481	4	2.5
481	5	2.5
481	6	3.5
481	7	3.5
481	8	2.5
481	9	3.5
481	10	3.5
481	11	3.5
481	12	3.5
481	13	3.5
481	14	3.5
481	15	3.5
481	16	3.5
481	17	3.5
481	18	3.5
481	19	2.5
481	20	2.0
481	21	2.0
481	22	2.5
481	23	2.5
481	24	2.5
482	1	34.0
482	2	41.0
482	3	50.0
482	4	55.0
482	5	50.0
482	6	41.0
482	7	34.0
482	8	9.0
482	9	5.0
482	10	4.0
482	11	3.0
482	12	4.0
482	13	5.0
482	14	5.0
482	15	6.0
482	16	5.0
482	17	5.0
482	18	5.0
482	19	2.0
482	20	5.0
482	21	5.0
482	22	7.0
482	23	9.0
482	24	11.0
483	1	10.0
483	2	12.0
483	3	13.0
483	4	14.0
483	5	14.0
483	6	14.0
483	7	14.0
483	8	8.0
483	9	6.0
483	10	6.0
483	11	6.0
483	12	5.0
483	13	6.0
483	14	5.0
483	15	2.0
483	16	2.0
483	17	2.0
483	18	2.0
483	19	2.0
483	20	2.0
483	21	2.0
483	22	2.0
483	23	2.8
483	24	5.0
484	1	2.0
484	2	2.0
484	3	2.0
484	4	2.0
484	5	2.0
484	6	2.0
484	7	2.0
484	8	2.0
484	9	2.0
484	10	2.0
484	11	2.0
484	12	2.0
484	13	2.0
484	14	2.0
484	15	2.0
484	16	2.0
484	17	2.0
484	18	2.0
484	19	2.0
484	20	2.0
484	21	2.0
484	22	2.0
484	23	2.0
484	24	2.0
485	1	11.0
485	2	11.0
485	3	12.0
485	4	12.0
485	5	12.0
485	6	12.0
485	7	11.0
485	8	8.0
485	9	5.0
485	10	3.0
485	11	2.0
485	12	4.0
485	13	4.0
485	14	4.0
485	15	4.0
485	16	2.0
485	17	2.0
485	18	2.0
485	19	2.0
485	20	2.0
485	21	2.0
485	22	4.0
485	23	7.0
485	24	8.0
486	1	2.0
486	2	2.0
486	3	2.0
486	4	2.0
486	5	2.0
486	6	2.0
486	7	2.0
486	8	2.0
486	9	4.0
486	10	2.0
486	11	2.0
486	12	2.0
486	13	2.0
486	14	2.0
486	15	2.0
486	16	2.0
486	17	4.0
486	18	4.0
486	19	2.0
486	20	2.0
486	21	2.0
486	22	2.0
486	23	2.0
486	24	2.0
487	1	22.0
487	2	23.0
487	3	23.0
487	4	23.0
487	5	23.0
487	6	21.0
487	7	19.0
487	8	15.0
487	9	14.0
487	10	14.0
487	11	13.0
487	12	14.0
487	13	17.0
487	14	18.0
487	15	18.0
487	16	21.0
487	17	4.0
487	18	4.0
487	19	2.0
487	20	15.0
487	21	15.0
487	22	16.0
487	23	17.0
487	24	19.0
488	1	3.0
488	2	5.0
488	3	6.0
488	4	4.5
488	5	4.5
488	6	4.5
488	7	3.0
488	8	2.0
488	9	2.0
488	10	2.0
488	11	2.0
488	12	2.0
488	13	2.0
488	14	2.0
488	15	2.0
488	16	2.0
488	17	2.0
488	18	2.0
488	19	2.0
488	20	2.0
488	21	2.0
488	22	2.0
488	23	2.0
488	24	2.0
489	1	28.5
489	2	33.75
489	3	33.75
489	4	26.25
489	5	12.0
489	6	2.25
489	7	2.0
489	8	2.0
489	9	2.0
489	10	2.0
489	11	2.0
489	12	3.0
489	13	4.5
489	14	7.0
489	15	3.0
489	16	2.0
489	17	2.0
489	18	2.0
489	19	2.0
489	20	2.0
489	21	2.0
489	22	2.0
489	23	2.0
489	24	2.0
490	1	2.0
490	2	3.0
490	3	3.5
490	4	3.5
490	5	2.5
490	6	3.0
490	7	2.0
490	8	2.0
490	9	2.0
490	10	2.0
490	11	2.0
490	12	2.0
490	13	2.0
490	14	2.0
490	15	2.0
490	16	2.0
490	17	2.0
490	18	2.0
490	19	2.0
490	20	2.0
490	21	2.0
490	22	2.0
490	23	2.0
490	24	2.0
491	1	2.0
491	2	2.0
491	3	2.0
491	4	2.0
491	5	2.0
491	6	2.5
491	7	2.0
491	8	2.0
491	9	2.5
491	10	2.0
491	11	2.0
491	12	2.0
491	13	2.0
491	14	2.0
491	15	2.0
491	16	2.0
491	17	2.5
491	18	2.5
491	19	2.0
491	20	2.5
491	21	2.5
491	22	2.5
491	23	2.5
491	24	2.5
492	1	2.0
492	2	2.0
492	3	2.0
492	4	2.0
492	5	2.0
492	6	2.0
492	7	2.0
492	8	2.0
492	9	2.5
492	10	2.0
492	11	2.0
492	12	2.0
492	13	2.0
492	14	2.0
492	15	2.0
492	16	2.0
492	17	2.5
492	18	2.5
492	19	2.0
492	20	2.0
492	21	2.0
492	22	2.0
492	23	2.0
492	24	2.0
493	1	13.0
493	2	14.0
493	3	14.0
493	4	15.0
493	5	16.0
493	6	16.0
493	7	3.0
493	8	8.0
493	9	2.0
493	10	2.0
493	11	2.0
493	12	7.0
493	13	7.0
493	14	7.0
493	15	7.0
493	16	2.0
493	17	2.0
493	18	2.0
493	19	2.0
493	20	2.0
493	21	2.0
493	22	2.0
493	23	2.0
493	24	2.0
494	1	2.0
494	2	2.0
494	3	2.0
494	4	6.0
494	5	6.0
494	6	6.0
494	7	6.0
494	8	6.0
494	9	6.0
494	10	6.0
494	11	6.0
494	12	6.0
494	13	14.0
494	14	14.0
494	15	14.0
494	16	6.0
494	17	6.0
494	18	6.0
494	19	3.0
494	20	2.0
494	21	2.0
494	22	2.0
494	23	2.0
494	24	2.0
495	1	2.0
495	2	2.0
495	3	2.0
495	4	2.0
495	5	2.0
495	6	2.0
495	7	2.0
495	8	2.0
495	9	2.5
495	10	2.0
495	11	2.0
495	12	2.0
495	13	2.0
495	14	2.0
495	15	2.0
495	16	2.0
495	17	5.0
495	18	2.5
495	19	2.0
495	20	2.0
495	21	2.0
495	22	2.0
495	23	2.0
495	24	2.0
496	1	9.0
496	2	10.0
496	3	11.0
496	4	10.0
496	5	11.0
496	6	8.0
496	7	7.0
496	8	6.0
496	9	4.0
496	10	2.0
496	11	5.0
496	12	4.0
496	13	5.0
496	14	10.0
496	15	17.0
496	16	7.0
496	17	2.0
496	18	2.0
496	19	2.0
496	20	4.0
496	21	4.0
496	22	3.0
496	23	5.0
496	24	6.0
497	1	2.0
497	2	2.0
497	3	2.0
497	4	2.0
497	5	2.0
497	6	2.0
497	7	2.0
497	8	2.0
497	9	2.0
497	10	2.0
497	11	2.0
497	12	2.0
497	13	2.0
497	14	2.0
497	15	2.0
497	16	2.0
497	17	2.0
497	18	2.0
497	19	2.0
497	20	2.0
497	21	2.0
497	22	2.0
497	23	2.0
497	24	2.0
498	1	20.0
498	2	21.0
498	3	21.0
498	4	21.0
498	5	21.0
498	6	21.0
498	7	25.0
498	8	21.0
498	9	2.0
498	10	2.0
498	11	2.0
498	12	10.0
498	13	10.0
498	14	19.0
498	15	19.0
498	16	17.0
498	17	2.0
498	18	2.0
498	19	2.0
498	20	10.0
498	21	10.0
498	22	10.0
498	23	10.0
498	24	2.0
499	1	1.5
499	2	1.5
499	3	1.5
499	4	2.0
499	5	2.0
499	6	2.0
499	7	2.0
499	8	2.0
499	9	2.0
499	10	2.0
499	11	2.0
499	12	2.0
499	13	2.0
499	14	2.0
499	15	2.0
499	16	2.0
499	17	2.0
499	18	2.0
499	19	2.0
499	20	1.5
499	21	1.5
499	22	1.5
499	23	1.5
499	24	1.5
500	1	2.0
500	2	3.0
500	3	3.0
500	4	2.0
500	5	2.0
500	6	2.0
500	7	2.0
500	8	2.0
500	9	2.0
500	10	2.0
500	11	2.0
500	12	2.0
500	13	2.0
500	14	2.0
500	15	3.0
500	16	2.0
500	17	2.0
500	18	2.0
500	19	2.0
500	20	2.0
500	21	2.0
500	22	2.0
500	23	2.0
500	24	4.0
501	1	8.0
501	2	16.0
501	3	20.0
501	4	20.0
501	5	20.0
501	6	16.0
501	7	7.0
501	8	3.0
501	9	2.0
501	10	2.0
501	11	2.0
501	12	2.0
501	13	2.4
501	14	3.0
501	15	4.0
501	16	5.0
501	17	2.0
501	18	2.0
501	19	2.0
501	20	3.0
501	21	3.0
501	22	3.0
501	23	3.0
501	24	5.0
502	1	10.0
502	2	10.0
502	3	10.0
502	4	10.0
502	5	10.0
502	6	10.0
502	7	10.0
502	8	10.0
502	9	10.0
502	10	3.0
502	11	2.2
502	12	10.0
502	13	10.0
502	14	10.0
502	15	10.0
502	16	10.0
502	17	10.0
502	18	2.0
502	19	2.0
502	20	10.0
502	21	10.0
502	22	10.0
502	23	10.0
502	24	3.0
503	1	5.0
503	2	5.0
503	3	6.0
503	4	2.0
503	5	5.0
503	6	2.0
503	7	2.0
503	8	2.0
503	9	2.0
503	10	2.0
503	11	2.0
503	12	2.0
503	13	2.0
503	14	2.0
503	15	2.0
503	16	2.0
503	17	2.0
503	18	2.0
503	19	2.0
503	20	2.0
503	21	2.0
503	22	2.0
503	23	2.0
503	24	2.0
504	1	13.0
504	2	14.0
504	3	18.0
504	4	18.0
504	5	19.0
504	6	19.0
504	7	19.0
504	8	6.0
504	9	15.0
504	10	5.0
504	11	2.0
504	12	2.0
504	13	2.0
504	14	2.0
504	15	9.0
504	16	2.0
504	17	2.0
504	18	2.0
504	19	2.0
504	20	8.0
504	21	8.0
504	22	9.0
504	23	9.0
504	24	9.0
505	1	3.0
505	2	5.6
505	3	5.6
505	4	3.2
505	5	4.0
505	6	4.0
505	7	2.4
505	8	2.0
505	9	2.0
505	10	2.0
505	11	2.4
505	12	2.0
505	13	2.0
505	14	2.0
505	15	2.0
505	16	2.0
505	17	2.0
505	18	2.0
505	19	2.0
505	20	2.0
505	21	2.0
505	22	2.0
505	23	2.0
505	24	3.0
506	1	3.5
506	2	3.5
506	3	3.5
506	4	3.5
506	5	3.5
506	6	3.5
506	7	3.5
506	8	3.5
506	9	3.5
506	10	3.5
506	11	3.5
506	12	3.5
506	13	2.5
506	14	2.5
506	15	2.5
506	16	2.5
506	17	3.5
506	18	3.5
506	19	2.5
506	20	2.5
506	21	2.5
506	22	2.5
506	23	2.5
506	24	2.5
507	1	4.25
507	2	8.0
507	3	9.0
507	4	14.0
507	5	9.35
507	6	9.0
507	7	6.0
507	8	2.0
507	9	2.0
507	10	2.0
507	11	2.0
507	12	2.0
507	13	2.0
507	14	2.0
507	15	2.0
507	16	2.0
507	17	2.0
507	18	2.0
507	19	2.0
507	20	2.0
507	21	2.0
507	22	2.0
507	23	2.0
507	24	2.0
508	1	2.0
508	2	3.0
508	3	3.0
508	4	3.0
508	5	2.0
508	6	2.0
508	7	2.0
508	8	2.0
508	9	2.0
508	10	2.0
508	11	2.0
508	12	2.0
508	13	2.0
508	14	2.0
508	15	2.0
508	16	2.0
508	17	2.0
508	18	2.0
508	19	2.0
508	20	2.0
508	21	2.0
508	22	2.0
508	23	2.0
508	24	2.0
509	1	13.0
509	2	14.0
509	3	14.0
509	4	15.0
509	5	16.0
509	6	16.0
509	7	3.0
509	8	8.0
509	9	2.0
509	10	2.0
509	11	2.0
509	12	7.0
509	13	7.0
509	14	7.0
509	15	7.0
509	16	2.0
509	17	2.0
509	18	2.0
509	19	2.0
509	20	2.0
509	21	2.0
509	22	2.0
509	23	2.0
509	24	2.0
510	1	7.0
510	2	4.8
510	3	4.8
510	4	3.2
510	5	3.2
510	6	3.0
510	7	2.0
510	8	2.0
510	9	2.0
510	10	2.0
510	11	2.0
510	12	3.0
510	13	5.0
510	14	5.0
510	15	3.2
510	16	2.0
510	17	2.0
510	18	2.0
