Node	Time	ActivationFactorDwnRegulation
285	10	0
286	10	0
287	10	0
288	10	1
289	10	0
290	10	0
291	10	0
292	10	0
293	10	1
294	10	1
295	10	0
296	10	0
297	10	1
298	10	0
299	10	0
300	10	1
301	10	0
279	11	1
280	11	1
281	11	0
282	11	0
283	11	0
284	11	1
285	11	1
286	11	0
287	11	1
288	11	1
289	11	0
290	11	1
291	11	1
292	11	0
293	11	1
294	11	1
295	11	0
296	11	0
297	11	0
298	11	0
299	11	0
300	11	1
301	11	1
279	12	1
280	12	1
281	12	1
282	12	1
283	12	0
284	12	1
285	12	0
286	12	0
287	12	1
288	12	1
289	12	1
290	12	1
291	12	0
292	12	0
293	12	1
294	12	1
295	12	0
296	12	1
297	12	0
298	12	0
299	12	0
300	12	0
301	12	0
279	13	0
280	13	0
281	13	0
282	13	0
283	13	0
284	13	1
285	13	0
286	13	0
287	13	1
288	13	1
289	13	0
290	13	1
291	13	0
292	13	1
293	13	1
294	13	1
295	13	0
296	13	0
297	13	0
298	13	0
299	13	1
300	13	0
301	13	1
279	14	1
280	14	1
281	14	0
282	14	1
283	14	0
284	14	1
285	14	0
286	14	1
287	14	0
288	14	1
289	14	1
290	14	1
291	14	1
292	14	1
293	14	0
294	14	0
295	14	0
296	14	0
297	14	0
298	14	0
299	14	0
300	14	0
301	14	1
279	15	0
280	15	0
281	15	0
282	15	1
283	15	1
284	15	0
285	15	0
286	15	0
287	15	0
288	15	1
289	15	0
290	15	1
291	15	0
292	15	0
293	15	1
294	15	0
295	15	0
296	15	0
297	15	1
298	15	0
299	15	0
300	15	0
301	15	0
279	16	1
280	16	0
281	16	1
282	16	1
283	16	0
284	16	1
285	16	0
286	16	0
287	16	1
288	16	0
289	16	1
290	16	1
291	16	0
292	16	1
293	16	0
294	16	0
295	16	1
296	16	0
297	16	1
298	16	0
299	16	0
300	16	1
301	16	0
279	17	0
280	17	0
281	17	0
282	17	1
283	17	0
284	17	0
285	17	0
286	17	1
287	17	1
288	17	1
289	17	1
290	17	0
291	17	1
292	17	0
293	17	0
294	17	0
295	17	1
296	17	1
297	17	1
298	17	1
299	17	0
300	17	1
301	17	0
279	18	0
280	18	0
281	18	0
282	18	0
283	18	0
284	18	1
285	18	0
286	18	0
287	18	1
288	18	1
289	18	1
290	18	0
291	18	0
292	18	0
293	18	1
294	18	1
295	18	0
296	18	0
297	18	1
298	18	0
299	18	1
300	18	1
301	18	0
279	19	0
280	19	0
281	19	0
282	19	1
283	19	1
284	19	1
285	19	1
286	19	1
287	19	0
288	19	0
289	19	0
290	19	1
291	19	0
292	19	1
293	19	0
294	19	0
295	19	0
296	19	1
297	19	0
298	19	0
299	19	0
300	19	0
301	19	0
279	20	0
280	20	0
281	20	1
282	20	1
283	20	0
284	20	0
285	20	0
286	20	0
287	20	0
288	20	0
289	20	0
290	20	0
291	20	0
292	20	1
293	20	0
294	20	0
295	20	1
296	20	0
297	20	0
298	20	0
299	20	1
300	20	1
301	20	1
279	21	0
280	21	1
281	21	1
282	21	0
283	21	0
284	21	0
285	21	0
286	21	1
287	21	0
288	21	0
289	21	1
290	21	1
291	21	1
292	21	1
293	21	0
294	21	1
295	21	1
296	21	0
297	21	0
298	21	0
299	21	0
300	21	1
301	21	0
279	22	0
280	22	0
281	22	1
282	22	1
283	22	0
284	22	1
285	22	1
286	22	1
287	22	0
288	22	1
289	22	0
290	22	1
291	22	1
292	22	1
293	22	0
294	22	0
295	22	0
296	22	0
297	22	0
298	22	0
299	22	1
300	22	0
301	22	0
279	23	0
280	23	0
281	23	0
282	23	0
283	23	0
284	23	1
285	23	1
286	23	0
287	23	0
288	23	1
289	23	0
290	23	0
291	23	0
292	23	0
293	23	1
294	23	1
295	23	0
296	23	0
297	23	0
298	23	0
299	23	1
300	23	0
301	23	1
279	24	0
280	24	1
281	24	1
282	24	0
283	24	1
284	24	0
285	24	0
286	24	1
287	24	0
288	24	0
289	24	0
290	24	0
291	24	1
292	24	0
293	24	1
294	24	0
295	24	1
296	24	1
297	24	0
298	24	0
299	24	0
300	24	1
301	24	0
302	1	1
303	1	0
304	1	1
305	1	1
306	1	1
307	1	1
308	1	0
309	1	0
310	1	1
311	1	1
312	1	1
313	1	0
314	1	1
315	1	1
316	1	1
317	1	0
318	1	0
319	1	1
320	1	0
321	1	0
322	1	0
323	1	0
324	1	0
302	2	1
303	2	1
304	2	1
305	2	1
306	2	1
307	2	0
308	2	1
309	2	1
310	2	0
311	2	1
312	2	0
313	2	0
314	2	1
315	2	0
316	2	1
317	2	0
318	2	1
319	2	0
320	2	1
321	2	1
322	2	0
323	2	0
324	2	0
302	3	0
303	3	0
304	3	0
305	3	0
306	3	1
307	3	1
308	3	1
309	3	0
310	3	0
311	3	0
312	3	1
313	3	0
314	3	0
315	3	1
316	3	1
317	3	1
318	3	1
319	3	0
320	3	0
321	3	0
322	3	0
323	3	1
324	3	1
302	4	0
303	4	1
304	4	0
305	4	0
306	4	0
307	4	0
308	4	1
309	4	0
310	4	0
311	4	1
312	4	1
313	4	0
314	4	0
315	4	1
316	4	1
317	4	0
318	4	1
319	4	0
320	4	0
321	4	0
322	4	1
323	4	1
324	4	1
302	5	0
303	5	1
304	5	0
305	5	1
306	5	1
307	5	0
308	5	1
309	5	1
310	5	0
311	5	0
312	5	0
313	5	1
314	5	0
315	5	1
316	5	0
317	5	1
318	5	1
319	5	1
320	5	1
321	5	0
322	5	1
323	5	0
324	5	1
302	6	1
303	6	0
304	6	0
305	6	0
306	6	1
307	6	1
308	6	1
309	6	0
310	6	0
311	6	0
312	6	1
313	6	0
314	6	1
315	6	0
316	6	1
317	6	1
318	6	0
319	6	0
320	6	0
321	6	1
322	6	0
323	6	1
324	6	0
302	7	1
303	7	0
304	7	1
305	7	1
306	7	0
307	7	1
308	7	0
309	7	1
310	7	1
311	7	0
312	7	1
313	7	0
314	7	0
315	7	0
316	7	1
317	7	0
318	7	0
319	7	1
320	7	1
321	7	1
322	7	0
323	7	1
324	7	1
302	8	0
303	8	0
304	8	0
305	8	1
306	8	1
307	8	0
308	8	1
309	8	1
310	8	0
311	8	0
312	8	0
313	8	0
314	8	1
315	8	0
316	8	0
317	8	1
318	8	0
319	8	1
320	8	1
321	8	0
322	8	0
323	8	0
324	8	1
302	9	0
303	9	0
304	9	1
305	9	0
306	9	0
307	9	0
308	9	1
309	9	0
310	9	0
311	9	1
312	9	1
313	9	0
314	9	0
315	9	0
316	9	1
317	9	1
318	9	0
319	9	0
320	9	1
321	9	0
322	9	0
323	9	0
324	9	0
302	10	1
303	10	0
304	10	1
305	10	0
306	10	1
307	10	0
308	10	0
309	10	0
310	10	0
311	10	1
312	10	1
313	10	1
314	10	1
315	10	1
316	10	0
317	10	0
318	10	1
319	10	0
320	10	1
321	10	1
322	10	1
323	10	1
324	10	0
302	11	0
303	11	0
304	11	1
305	11	0
306	11	1
307	11	1
308	11	1
309	11	0
310	11	0
311	11	0
312	11	0
313	11	1
314	11	0
315	11	0
316	11	0
317	11	0
318	11	1
319	11	0
320	11	0
321	11	0
322	11	0
323	11	0
324	11	0
302	12	0
303	12	1
304	12	0
305	12	1
306	12	1
307	12	1
308	12	1
309	12	1
310	12	1
311	12	0
312	12	1
313	12	0
314	12	1
315	12	0
316	12	0
317	12	0
318	12	1
319	12	0
320	12	1
321	12	1
322	12	0
323	12	0
324	12	1
302	13	0
303	13	1
304	13	0
305	13	0
306	13	0
307	13	1
308	13	0
309	13	1
310	13	1
311	13	0
312	13	0
313	13	0
314	13	0
315	13	0
316	13	1
317	13	1
318	13	1
319	13	1
320	13	0
321	13	0
322	13	0
323	13	1
324	13	0
302	14	0
303	14	1
304	14	1
305	14	0
306	14	0
307	14	1
308	14	0
309	14	0
310	14	1
311	14	0
312	14	0
313	14	0
314	14	1
315	14	0
316	14	1
317	14	0
318	14	1
319	14	0
320	14	0
321	14	0
322	14	0
323	14	0
324	14	1
302	15	1
303	15	0
304	15	1
305	15	0
306	15	0
307	15	0
308	15	0
309	15	1
310	15	1
311	15	0
312	15	1
313	15	0
314	15	0
315	15	0
316	15	0
317	15	0
318	15	1
319	15	1
320	15	0
321	15	1
322	15	0
323	15	0
324	15	1
302	16	1
303	16	0
304	16	0
305	16	0
306	16	0
307	16	1
308	16	1
309	16	0
310	16	0
311	16	0
312	16	0
313	16	1
314	16	0
315	16	0
316	16	0
317	16	0
318	16	0
319	16	1
320	16	1
321	16	0
322	16	0
323	16	0
324	16	0
302	17	1
303	17	0
304	17	0
305	17	1
306	17	0
307	17	1
308	17	1
309	17	0
310	17	0
311	17	1
312	17	0
313	17	0
314	17	1
315	17	0
316	17	1
317	17	0
318	17	0
319	17	0
320	17	1
321	17	1
322	17	0
323	17	1
324	17	1
302	18	1
303	18	0
304	18	1
305	18	1
306	18	0
307	18	0
308	18	1
309	18	0
310	18	1
311	18	0
312	18	0
313	18	0
314	18	0
315	18	0
316	18	1
317	18	1
318	18	0
319	18	1
320	18	1
321	18	0
322	18	1
323	18	0
324	18	0
302	19	0
303	19	0
304	19	0
305	19	1
306	19	0
307	19	1
308	19	1
309	19	0
310	19	0
311	19	1
312	19	0
313	19	1
314	19	0
315	19	1
316	19	0
317	19	1
318	19	1
319	19	0
320	19	1
321	19	0
322	19	0
323	19	1
324	19	0
302	20	0
303	20	0
304	20	0
305	20	1
306	20	0
307	20	0
308	20	1
309	20	0
310	20	1
311	20	1
312	20	1
313	20	0
314	20	0
315	20	0
316	20	1
317	20	0
318	20	0
319	20	0
320	20	1
321	20	1
322	20	0
323	20	0
324	20	0
302	21	1
303	21	0
304	21	0
305	21	1
306	21	0
307	21	0
308	21	0
309	21	0
310	21	0
311	21	0
312	21	0
313	21	0
314	21	1
315	21	0
316	21	1
317	21	0
318	21	0
319	21	0
320	21	0
321	21	1
322	21	1
323	21	1
324	21	1
302	22	0
303	22	0
304	22	0
305	22	1
306	22	1
307	22	0
308	22	0
309	22	0
310	22	0
311	22	0
312	22	0
313	22	1
314	22	0
315	22	1
316	22	0
317	22	1
318	22	1
319	22	1
320	22	0
321	22	0
322	22	0
323	22	0
324	22	1
302	23	0
303	23	0
304	23	0
305	23	1
306	23	0
307	23	1
308	23	1
309	23	1
310	23	0
311	23	1
312	23	1
313	23	1
314	23	1
315	23	1
316	23	1
317	23	0
318	23	1
319	23	0
320	23	1
321	23	1
322	23	0
323	23	1
324	23	0
302	24	0
303	24	1
304	24	1
305	24	0
306	24	0
307	24	0
308	24	1
309	24	1
310	24	0
311	24	1
312	24	1
313	24	0
314	24	0
315	24	0
316	24	0
317	24	1
318	24	1
319	24	0
320	24	1
321	24	0
322	24	1
323	24	0
324	24	1
325	1	0
326	1	0
327	1	1
328	1	1
329	1	1
330	1	1
331	1	0
332	1	1
333	1	0
334	1	0
335	1	0
336	1	0
337	1	1
338	1	0
339	1	0
340	1	0
341	1	0
342	1	1
343	1	1
344	1	1
345	1	0
346	1	1
347	1	0
325	2	0
326	2	1
327	2	0
328	2	1
329	2	0
330	2	0
331	2	0
332	2	0
333	2	0
334	2	1
335	2	0
336	2	1
337	2	0
338	2	1
339	2	1
340	2	0
341	2	0
342	2	0
343	2	0
344	2	1
345	2	1
346	2	0
347	2	1
325	3	0
326	3	0
327	3	0
328	3	0
329	3	0
330	3	0
331	3	0
332	3	0
333	3	0
334	3	0
335	3	1
336	3	1
337	3	0
338	3	1
339	3	0
340	3	0
341	3	0
342	3	1
343	3	0
344	3	0
345	3	0
346	3	1
347	3	1
325	4	0
326	4	1
327	4	0
328	4	0
329	4	0
330	4	1
331	4	1
332	4	0
333	4	0
334	4	0
335	4	0
336	4	0
337	4	1
338	4	1
339	4	0
340	4	1
341	4	1
342	4	0
343	4	0
344	4	1
345	4	0
346	4	0
347	4	0
325	5	0
326	5	1
327	5	0
328	5	0
329	5	0
330	5	1
331	5	1
332	5	0
333	5	1
334	5	1
335	5	1
336	5	0
337	5	0
338	5	0
339	5	1
340	5	1
341	5	0
342	5	0
343	5	0
344	5	1
345	5	1
346	5	1
347	5	1
325	6	1
326	6	1
327	6	0
328	6	0
329	6	0
330	6	0
331	6	1
332	6	0
333	6	0
334	6	0
335	6	1
336	6	1
337	6	1
338	6	0
339	6	0
340	6	1
341	6	1
342	6	0
343	6	0
344	6	0
345	6	1
346	6	1
347	6	0
325	7	0
326	7	0
327	7	0
328	7	1
329	7	0
330	7	0
331	7	1
332	7	1
333	7	1
334	7	0
335	7	0
336	7	0
337	7	0
338	7	0
339	7	1
340	7	1
341	7	1
342	7	0
343	7	1
344	7	1
345	7	1
346	7	0
347	7	0
325	8	0
326	8	0
327	8	0
328	8	1
329	8	1
330	8	0
331	8	0
332	8	0
333	8	0
334	8	0
335	8	0
336	8	0
337	8	0
338	8	0
339	8	1
340	8	0
341	8	0
342	8	0
343	8	0
344	8	1
345	8	1
346	8	1
347	8	1
325	9	1
326	9	0
327	9	0
328	9	0
329	9	0
330	9	0
331	9	0
332	9	0
333	9	0
334	9	1
335	9	1
336	9	0
337	9	0
338	9	0
339	9	0
340	9	1
341	9	0
342	9	1
343	9	1
344	9	1
345	9	0
346	9	0
347	9	1
325	10	0
326	10	0
327	10	0
328	10	0
329	10	1
330	10	0
331	10	0
332	10	0
333	10	0
334	10	0
335	10	1
336	10	1
337	10	1
338	10	0
339	10	1
340	10	1
341	10	0
342	10	0
343	10	0
344	10	0
345	10	1
346	10	0
347	10	0
325	11	0
326	11	1
327	11	1
328	11	1
329	11	0
330	11	0
331	11	1
332	11	0
333	11	1
334	11	0
335	11	0
336	11	0
337	11	1
338	11	0
339	11	0
340	11	1
341	11	1
342	11	0
343	11	0
344	11	0
345	11	0
346	11	0
347	11	0
325	12	0
326	12	1
327	12	1
328	12	1
329	12	1
330	12	0
331	12	0
332	12	0
333	12	1
334	12	1
335	12	0
336	12	0
337	12	1
338	12	1
339	12	1
340	12	0
341	12	1
342	12	0
343	12	0
344	12	1
345	12	0
346	12	0
347	12	0
325	13	1
326	13	0
327	13	1
328	13	1
329	13	0
330	13	0
331	13	0
332	13	1
333	13	0
334	13	0
335	13	1
336	13	0
337	13	0
338	13	1
339	13	0
340	13	0
341	13	1
342	13	0
343	13	0
344	13	1
345	13	1
346	13	0
347	13	0
325	14	1
326	14	0
327	14	0
328	14	0
329	14	0
330	14	0
331	14	0
332	14	1
333	14	0
334	14	1
335	14	0
336	14	0
337	14	0
338	14	0
339	14	0
340	14	0
341	14	1
342	14	0
343	14	1
344	14	1
345	14	0
346	14	1
347	14	1
325	15	0
326	15	0
327	15	0
328	15	0
329	15	1
330	15	0
331	15	0
332	15	0
333	15	1
334	15	1
335	15	0
336	15	1
337	15	0
338	15	0
339	15	0
340	15	0
341	15	1
342	15	1
343	15	1
344	15	1
345	15	0
346	15	1
347	15	0
325	16	1
326	16	1
327	16	0
328	16	0
329	16	1
330	16	0
331	16	1
332	16	0
333	16	0
334	16	1
335	16	0
336	16	0
337	16	0
338	16	0
339	16	1
340	16	1
341	16	0
342	16	0
343	16	0
344	16	0
345	16	1
346	16	0
347	16	1
325	17	1
326	17	1
327	17	0
328	17	1
329	17	0
330	17	0
331	17	0
332	17	0
333	17	0
334	17	0
335	17	1
336	17	0
337	17	1
338	17	1
339	17	0
340	17	0
341	17	0
342	17	1
343	17	0
344	17	0
345	17	1
346	17	0
347	17	1
325	18	1
326	18	0
327	18	1
328	18	1
329	18	0
330	18	0
331	18	0
332	18	0
333	18	0
334	18	0
335	18	1
336	18	1
337	18	0
338	18	0
339	18	0
340	18	0
341	18	1
342	18	1
343	18	1
344	18	1
345	18	0
346	18	0
347	18	0
325	19	0
326	19	0
327	19	0
328	19	0
329	19	0
330	19	1
331	19	1
332	19	1
333	19	1
334	19	0
335	19	0
336	19	0
337	19	0
338	19	0
339	19	0
340	19	0
341	19	1
342	19	0
343	19	1
344	19	1
345	19	1
346	19	1
347	19	0
325	20	1
326	20	0
327	20	1
328	20	0
329	20	0
330	20	1
331	20	0
332	20	0
333	20	0
334	20	1
335	20	1
336	20	1
337	20	1
338	20	0
339	20	1
340	20	1
341	20	0
342	20	0
343	20	0
344	20	1
345	20	0
346	20	0
347	20	0
325	21	1
326	21	0
327	21	0
328	21	0
329	21	0
330	21	1
331	21	0
332	21	1
333	21	1
334	21	1
335	21	0
336	21	1
337	21	0
338	21	0
339	21	1
340	21	0
341	21	0
342	21	0
343	21	0
344	21	0
345	21	0
346	21	0
347	21	0
325	22	0
326	22	0
327	22	0
328	22	1
329	22	0
330	22	0
331	22	1
332	22	0
333	22	0
334	22	1
335	22	0
336	22	0
337	22	0
338	22	1
339	22	0
340	22	1
341	22	0
342	22	0
343	22	1
344	22	1
345	22	0
346	22	1
347	22	1
325	23	0
326	23	0
327	23	0
328	23	1
329	23	0
330	23	1
331	23	1
332	23	1
333	23	0
334	23	1
335	23	1
336	23	0
337	23	1
338	23	0
339	23	1
340	23	0
341	23	1
342	23	1
343	23	0
344	23	1
345	23	1
346	23	0
347	23	1
325	24	1
326	24	0
327	24	1
328	24	0
329	24	0
330	24	0
331	24	1
332	24	1
333	24	1
334	24	0
335	24	0
336	24	1
337	24	0
338	24	0
339	24	1
340	24	1
341	24	1
342	24	0
343	24	1
344	24	0
345	24	0
346	24	1
347	24	0
348	1	0
349	1	1
350	1	0
351	1	1
352	1	1
353	1	1
354	1	0
355	1	1
356	1	0
357	1	0
358	1	0
359	1	0
360	1	0
361	1	0
362	1	0
363	1	0
364	1	0
365	1	1
366	1	1
367	1	0
368	1	1
369	1	0
370	1	0
348	2	1
349	2	1
350	2	0
351	2	0
352	2	0
353	2	0
354	2	0
355	2	1
356	2	1
357	2	0
358	2	0
359	2	1
360	2	1
361	2	0
362	2	1
363	2	0
364	2	0
365	2	1
366	2	0
367	2	0
368	2	0
369	2	0
370	2	0
348	3	0
349	3	1
350	3	1
351	3	0
352	3	1
353	3	1
354	3	1
355	3	0
356	3	0
357	3	0
358	3	0
359	3	0
360	3	0
361	3	0
362	3	1
363	3	0
364	3	0
365	3	0
366	3	1
367	3	0
368	3	0
369	3	1
370	3	1
348	4	0
349	4	0
350	4	1
351	4	0
352	4	0
353	4	0
354	4	1
355	4	0
356	4	1
357	4	0
358	4	1
359	4	1
360	4	0
361	4	1
362	4	1
363	4	1
364	4	1
365	4	0
366	4	0
367	4	1
368	4	1
369	4	0
370	4	0
348	5	1
349	5	0
350	5	0
351	5	0
352	5	0
353	5	1
354	5	0
355	5	1
356	5	0
357	5	0
358	5	0
359	5	0
360	5	0
361	5	0
362	5	0
363	5	0
364	5	0
365	5	1
366	5	0
367	5	0
368	5	1
369	5	0
370	5	1
348	6	0
349	6	1
350	6	0
351	6	0
352	6	0
353	6	1
354	6	0
355	6	0
356	6	0
357	6	0
358	6	0
359	6	1
360	6	1
361	6	1
362	6	0
363	6	0
364	6	1
365	6	0
366	6	0
367	6	0
368	6	0
369	6	1
370	6	0
348	7	0
349	7	1
350	7	1
351	7	0
352	7	0
353	7	1
354	7	0
355	7	0
356	7	0
357	7	0
358	7	1
359	7	0
360	7	1
361	7	1
362	7	0
363	7	0
364	7	0
365	7	0
366	7	0
367	7	0
368	7	1
369	7	1
370	7	0
348	8	0
349	8	1
350	8	1
351	8	0
352	8	1
353	8	0
354	8	1
355	8	0
356	8	1
357	8	1
358	8	0
359	8	0
360	8	0
361	8	0
362	8	1
363	8	1
364	8	0
365	8	0
366	8	0
367	8	1
368	8	1
369	8	1
370	8	0
348	9	0
349	9	1
350	9	1
351	9	0
352	9	0
353	9	0
354	9	1
355	9	0
356	9	1
357	9	0
358	9	0
359	9	0
360	9	1
361	9	0
362	9	1
363	9	0
364	9	0
365	9	0
366	9	1
367	9	0
368	9	1
369	9	1
370	9	1
348	10	0
349	10	1
350	10	0
351	10	0
352	10	1
353	10	1
354	10	0
355	10	0
356	10	1
357	10	1
358	10	0
359	10	0
360	10	0
361	10	0
362	10	0
363	10	0
364	10	1
365	10	0
366	10	1
367	10	0
368	10	1
369	10	1
370	10	0
348	11	0
349	11	0
350	11	0
351	11	0
352	11	0
353	11	1
354	11	0
355	11	0
356	11	1
357	11	0
358	11	1
359	11	1
360	11	1
361	11	1
362	11	1
363	11	0
364	11	1
365	11	1
366	11	0
367	11	0
368	11	1
369	11	0
370	11	0
348	12	1
349	12	0
350	12	0
351	12	0
352	12	0
353	12	0
354	12	1
355	12	1
356	12	1
357	12	1
358	12	0
359	12	1
360	12	1
361	12	0
362	12	0
363	12	0
364	12	1
365	12	1
366	12	0
367	12	0
368	12	0
369	12	1
370	12	0
348	13	0
349	13	0
350	13	0
351	13	1
352	13	1
353	13	0
354	13	1
355	13	0
356	13	1
357	13	1
358	13	1
359	13	1
360	13	0
361	13	0
362	13	1
363	13	0
364	13	0
365	13	0
366	13	1
367	13	1
368	13	0
369	13	0
370	13	1
348	14	0
349	14	0
350	14	0
351	14	0
352	14	0
353	14	0
354	14	0
355	14	1
356	14	0
357	14	1
358	14	0
359	14	0
360	14	0
361	14	0
362	14	0
363	14	0
364	14	0
365	14	0
366	14	0
367	14	0
368	14	0
369	14	1
370	14	1
348	15	1
349	15	0
350	15	0
351	15	0
352	15	0
353	15	0
354	15	0
355	15	0
356	15	0
357	15	0
358	15	0
359	15	0
360	15	1
361	15	0
362	15	0
363	15	0
364	15	1
365	15	0
366	15	0
367	15	1
368	15	0
369	15	0
370	15	0
348	16	0
349	16	0
350	16	1
351	16	0
352	16	1
353	16	1
354	16	0
355	16	0
356	16	0
357	16	0
358	16	0
359	16	0
360	16	0
361	16	1
362	16	0
363	16	0
364	16	1
365	16	1
366	16	0
367	16	0
368	16	1
369	16	0
370	16	0
348	17	0
349	17	0
350	17	0
351	17	1
352	17	0
353	17	0
354	17	0
355	17	0
356	17	1
357	17	1
358	17	1
359	17	1
360	17	0
361	17	0
362	17	1
363	17	0
364	17	0
365	17	1
366	17	1
367	17	0
368	17	0
369	17	0
370	17	1
348	18	0
349	18	0
350	18	1
351	18	0
352	18	0
353	18	0
354	18	1
355	18	0
356	18	1
357	18	0
358	18	1
359	18	0
360	18	0
361	18	1
362	18	0
363	18	0
364	18	0
365	18	0
366	18	0
367	18	0
368	18	1
369	18	1
370	18	0
348	19	0
349	19	0
350	19	0
351	19	1
352	19	1
353	19	1
354	19	0
355	19	1
356	19	1
357	19	0
358	19	1
359	19	0
360	19	1
361	19	1
362	19	1
363	19	1
364	19	1
365	19	0
366	19	0
367	19	0
368	19	1
369	19	0
370	19	1
348	20	0
349	20	0
350	20	1
351	20	0
352	20	1
353	20	0
354	20	0
355	20	1
356	20	1
357	20	0
358	20	0
359	20	1
360	20	0
361	20	1
362	20	0
363	20	1
364	20	0
365	20	1
366	20	0
367	20	0
368	20	0
369	20	0
370	20	0
348	21	0
349	21	1
350	21	0
351	21	1
352	21	1
353	21	0
354	21	0
355	21	0
356	21	1
357	21	1
358	21	0
359	21	0
360	21	0
361	21	0
362	21	0
363	21	1
364	21	1
365	21	1
366	21	0
367	21	0
368	21	0
369	21	0
370	21	1
348	22	1
349	22	0
350	22	0
351	22	1
352	22	0
353	22	1
354	22	0
355	22	1
356	22	0
357	22	0
358	22	0
359	22	0
360	22	1
361	22	1
362	22	0
363	22	0
364	22	1
365	22	0
366	22	0
367	22	1
368	22	1
369	22	1
370	22	1
348	23	0
349	23	0
350	23	0
351	23	1
352	23	0
353	23	1
354	23	0
355	23	1
356	23	1
357	23	0
358	23	1
359	23	1
360	23	1
361	23	0
362	23	0
363	23	0
364	23	1
365	23	1
366	23	0
367	23	1
368	23	1
369	23	1
370	23	0
348	24	0
349	24	1
350	24	1
351	24	1
352	24	0
353	24	1
354	24	1
355	24	0
356	24	1
357	24	0
358	24	0
359	24	0
360	24	0
361	24	1
362	24	1
363	24	1
364	24	0
365	24	1
366	24	1
367	24	0
368	24	0
369	24	0
370	24	1
371	1	1
372	1	0
373	1	0
374	1	1
375	1	0
376	1	0
377	1	0
378	1	1
379	1	1
380	1	0
381	1	0
382	1	0
383	1	1
384	1	0
385	1	1
386	1	0
387	1	1
388	1	1
389	1	0
390	1	0
391	1	0
392	1	1
393	1	1
371	2	1
372	2	1
373	2	0
374	2	0
375	2	0
376	2	0
377	2	1
378	2	0
379	2	0
380	2	1
381	2	0
382	2	0
383	2	0
384	2	1
385	2	0
386	2	0
387	2	0
388	2	1
389	2	1
390	2	0
391	2	1
392	2	0
393	2	0
371	3	0
372	3	0
373	3	1
374	3	0
375	3	0
376	3	1
377	3	1
378	3	1
379	3	0
380	3	1
381	3	1
382	3	0
383	3	0
384	3	1
385	3	0
386	3	0
387	3	1
388	3	0
389	3	1
390	3	0
391	3	0
392	3	0
393	3	1
371	4	1
372	4	0
373	4	0
374	4	0
375	4	0
376	4	1
377	4	1
378	4	0
379	4	1
380	4	1
381	4	1
382	4	1
383	4	0
384	4	1
385	4	0
386	4	0
387	4	1
388	4	0
389	4	0
390	4	0
391	4	0
392	4	0
393	4	0
371	5	1
372	5	0
373	5	0
374	5	1
375	5	1
376	5	0
377	5	1
378	5	0
379	5	1
380	5	1
381	5	0
382	5	0
383	5	0
384	5	1
385	5	0
386	5	1
387	5	1
388	5	1
389	5	0
390	5	0
391	5	1
392	5	0
393	5	0
371	6	1
372	6	1
373	6	1
374	6	0
375	6	1
376	6	0
377	6	0
378	6	0
379	6	0
380	6	0
381	6	0
382	6	0
383	6	1
384	6	0
385	6	0
386	6	0
387	6	0
388	6	1
389	6	0
390	6	1
391	6	1
392	6	1
393	6	1
371	7	1
372	7	0
373	7	1
374	7	0
375	7	1
376	7	1
377	7	1
378	7	0
379	7	0
380	7	0
381	7	1
382	7	0
383	7	0
384	7	0
385	7	0
386	7	1
387	7	1
388	7	0
389	7	0
390	7	0
391	7	0
392	7	0
393	7	1
371	8	0
372	8	0
373	8	0
374	8	1
375	8	0
376	8	1
377	8	0
378	8	1
379	8	0
380	8	0
381	8	1
382	8	1
383	8	0
384	8	1
385	8	0
386	8	1
387	8	0
388	8	1
389	8	0
390	8	0
391	8	1
392	8	1
393	8	0
371	9	0
372	9	1
373	9	0
374	9	0
375	9	1
376	9	0
377	9	1
378	9	1
379	9	1
380	9	0
381	9	1
382	9	0
383	9	0
384	9	0
385	9	1
386	9	0
387	9	0
388	9	0
389	9	0
390	9	0
391	9	0
392	9	0
393	9	1
371	10	0
372	10	0
373	10	1
374	10	1
375	10	0
376	10	0
377	10	1
378	10	1
379	10	1
380	10	0
381	10	0
382	10	1
383	10	1
384	10	1
385	10	0
386	10	0
387	10	1
388	10	0
389	10	1
390	10	1
391	10	0
392	10	0
393	10	1
371	11	0
372	11	0
373	11	0
374	11	0
375	11	0
376	11	0
377	11	0
378	11	0
379	11	0
380	11	1
381	11	0
382	11	1
383	11	0
384	11	1
385	11	1
386	11	0
387	11	0
388	11	1
389	11	0
390	11	0
391	11	0
392	11	1
393	11	1
371	12	0
372	12	0
373	12	1
374	12	0
375	12	0
376	12	1
377	12	0
378	12	0
379	12	1
380	12	0
381	12	0
382	12	0
383	12	1
384	12	1
385	12	0
386	12	0
387	12	1
388	12	1
389	12	1
390	12	1
391	12	1
392	12	0
393	12	0
371	13	0
372	13	0
373	13	0
374	13	1
375	13	0
376	13	1
377	13	0
378	13	1
379	13	0
380	13	1
381	13	0
382	13	1
383	13	0
384	13	0
385	13	0
386	13	0
387	13	1
388	13	1
389	13	0
390	13	0
391	13	1
392	13	0
393	13	0
371	14	1
372	14	1
373	14	1
374	14	1
375	14	1
376	14	0
377	14	0
378	14	1
379	14	1
380	14	0
381	14	0
382	14	0
383	14	0
384	14	1
385	14	0
386	14	0
387	14	0
388	14	0
389	14	1
390	14	0
391	14	0
392	14	1
393	14	0
371	15	0
372	15	1
373	15	0
374	15	0
375	15	0
376	15	1
377	15	0
378	15	1
379	15	0
380	15	1
381	15	0
382	15	1
