Node	Time	ActivationFactorUpRegulation
333	8	0
334	8	0
331	9	1
332	9	0
333	9	1
334	9	0
331	10	0
332	10	0
333	10	1
334	10	1
331	11	1
332	11	0
333	11	1
334	11	0
331	12	0
332	12	0
333	12	1
334	12	0
331	13	0
332	13	1
333	13	0
334	13	0
331	14	0
332	14	0
333	14	1
334	14	0
331	15	1
332	15	1
333	15	0
334	15	0
331	16	0
332	16	0
333	16	1
334	16	1
331	17	1
332	17	0
333	17	0
334	17	1
331	18	0
332	18	1
333	18	1
334	18	0
331	19	0
332	19	1
333	19	0
334	19	0
331	20	0
332	20	1
333	20	0
334	20	1
331	21	1
332	21	0
333	21	0
334	21	0
331	22	0
332	22	0
333	22	1
334	22	0
331	23	0
332	23	0
333	23	1
334	23	0
331	24	0
332	24	1
333	24	0
334	24	0
335	1	0
336	1	1
337	1	0
338	1	0
335	2	1
336	2	0
337	2	1
338	2	0
335	3	1
336	3	1
337	3	0
338	3	0
335	4	0
336	4	1
337	4	1
338	4	0
335	5	1
336	5	0
337	5	0
338	5	0
335	6	1
336	6	0
337	6	0
338	6	1
335	7	1
336	7	1
337	7	0
338	7	0
335	8	0
336	8	0
337	8	0
338	8	1
335	9	0
336	9	1
337	9	0
338	9	0
335	10	1
336	10	0
337	10	0
338	10	1
335	11	1
336	11	0
337	11	0
338	11	1
335	12	1
336	12	0
337	12	1
338	12	0
335	13	0
336	13	1
337	13	0
338	13	0
335	14	0
336	14	1
337	14	0
338	14	0
335	15	1
336	15	1
337	15	0
338	15	0
335	16	0
336	16	1
337	16	0
338	16	0
335	17	1
336	17	0
337	17	0
338	17	1
335	18	0
336	18	0
337	18	1
338	18	0
335	19	0
336	19	1
337	19	1
338	19	0
335	20	0
336	20	1
337	20	0
338	20	1
335	21	0
336	21	0
337	21	1
338	21	1
335	22	0
336	22	0
337	22	1
338	22	0
335	23	0
336	23	1
337	23	0
338	23	0
335	24	0
336	24	0
337	24	1
338	24	1
339	1	0
340	1	0
341	1	0
342	1	1
339	2	0
340	2	0
341	2	1
342	2	1
339	3	1
340	3	0
341	3	1
342	3	0
339	4	1
340	4	0
341	4	0
342	4	1
339	5	1
340	5	0
341	5	0
342	5	0
339	6	1
340	6	0
341	6	0
342	6	0
339	7	1
340	7	0
341	7	1
342	7	0
339	8	0
340	8	0
341	8	1
342	8	1
339	9	0
340	9	1
341	9	0
342	9	1
339	10	0
340	10	0
341	10	1
342	10	0
339	11	1
340	11	0
341	11	0
342	11	0
339	12	1
340	12	0
341	12	0
342	12	0
339	13	0
340	13	1
341	13	1
342	13	0
339	14	0
340	14	1
341	14	0
342	14	0
339	15	0
340	15	1
341	15	0
342	15	0
339	16	0
340	16	0
341	16	1
342	16	1
339	17	1
340	17	0
341	17	0
342	17	0
339	18	0
340	18	0
341	18	0
342	18	1
339	19	0
340	19	1
341	19	0
342	19	1
339	20	0
340	20	1
341	20	0
342	20	0
339	21	0
340	21	0
341	21	0
342	21	1
339	22	0
340	22	0
341	22	1
342	22	0
339	23	1
340	23	0
341	23	0
342	23	0
339	24	1
340	24	1
341	24	0
342	24	0
343	1	1
344	1	0
345	1	0
346	1	1
343	2	0
344	2	1
345	2	0
346	2	0
343	3	0
344	3	1
345	3	0
346	3	0
343	4	0
344	4	1
345	4	1
346	4	0
343	5	0
344	5	1
345	5	1
346	5	0
343	6	0
344	6	1
345	6	0
346	6	0
343	7	1
344	7	0
345	7	0
346	7	0
343	8	1
344	8	0
345	8	0
346	8	1
343	9	1
344	9	0
345	9	0
346	9	0
343	10	0
344	10	0
345	10	1
346	10	1
343	11	0
344	11	0
345	11	0
346	11	1
343	12	1
344	12	0
345	12	0
346	12	1
343	13	0
344	13	0
345	13	1
346	13	0
343	14	0
344	14	1
345	14	0
346	14	0
343	15	0
344	15	0
345	15	1
346	15	0
343	16	1
344	16	0
345	16	0
346	16	1
343	17	0
344	17	0
345	17	1
346	17	1
343	18	1
344	18	0
345	18	0
346	18	0
343	19	0
344	19	1
345	19	0
346	19	0
343	20	0
344	20	1
345	20	0
346	20	0
343	21	1
344	21	0
345	21	0
346	21	1
343	22	0
344	22	0
345	22	1
346	22	0
343	23	0
344	23	0
345	23	1
346	23	0
343	24	1
344	24	0
345	24	1
346	24	0
347	1	0
348	1	1
349	1	0
350	1	0
347	2	0
348	2	0
349	2	0
350	2	1
347	3	1
348	3	0
349	3	0
350	3	0
347	4	0
348	4	0
349	4	1
350	4	0
347	5	0
348	5	1
349	5	0
350	5	0
347	6	0
348	6	1
349	6	0
350	6	0
347	7	0
348	7	1
349	7	1
350	7	0
347	8	0
348	8	0
349	8	1
350	8	1
347	9	0
348	9	1
349	9	0
350	9	1
347	10	0
348	10	1
349	10	1
350	10	0
347	11	0
348	11	0
349	11	0
350	11	1
347	12	0
348	12	1
349	12	0
350	12	1
347	13	0
348	13	1
349	13	0
350	13	0
347	14	1
348	14	0
349	14	1
350	14	0
347	15	0
348	15	0
349	15	1
350	15	1
347	16	0
348	16	0
349	16	0
350	16	1
347	17	0
348	17	0
349	17	0
350	17	1
347	18	1
348	18	1
349	18	0
350	18	0
347	19	0
348	19	0
349	19	1
350	19	0
347	20	1
348	20	1
349	20	0
350	20	0
347	21	0
348	21	1
349	21	0
350	21	1
347	22	0
348	22	1
349	22	1
350	22	0
347	23	0
348	23	0
349	23	1
350	23	0
347	24	0
348	24	0
349	24	1
350	24	0
351	1	1
352	1	1
353	1	0
354	1	0
351	2	0
352	2	0
353	2	0
354	2	1
351	3	1
352	3	0
353	3	1
354	3	0
351	4	0
352	4	1
353	4	0
354	4	1
351	5	0
352	5	1
353	5	1
354	5	0
351	6	0
352	6	1
353	6	0
354	6	1
351	7	1
352	7	0
353	7	0
354	7	0
351	8	0
352	8	0
353	8	0
354	8	1
351	9	0
352	9	1
353	9	0
354	9	0
351	10	0
352	10	1
353	10	0
354	10	0
351	11	0
352	11	0
353	11	0
354	11	1
351	12	0
352	12	1
353	12	1
354	12	0
351	13	0
352	13	1
353	13	0
354	13	1
351	14	1
352	14	0
353	14	0
354	14	0
351	15	0
352	15	0
353	15	1
354	15	0
351	16	1
352	16	0
353	16	0
354	16	0
351	17	1
352	17	1
353	17	0
354	17	0
351	18	0
352	18	1
353	18	0
354	18	0
351	19	1
352	19	0
353	19	0
354	19	1
351	20	0
352	20	0
353	20	1
354	20	0
351	21	0
352	21	1
353	21	0
354	21	1
351	22	0
352	22	0
353	22	0
354	22	1
351	23	0
352	23	1
353	23	0
354	23	1
351	24	0
352	24	1
353	24	0
354	24	1
355	1	1
356	1	1
357	1	0
358	1	0
355	2	1
356	2	1
357	2	0
358	2	0
355	3	1
356	3	0
357	3	0
358	3	0
355	4	0
356	4	0
357	4	1
358	4	1
355	5	0
356	5	0
357	5	1
358	5	0
355	6	1
356	6	0
357	6	0
358	6	0
355	7	1
356	7	0
357	7	1
358	7	0
355	8	0
356	8	0
357	8	0
358	8	1
355	9	1
356	9	0
357	9	0
358	9	1
355	10	0
356	10	0
357	10	0
358	10	1
355	11	0
356	11	1
357	11	1
358	11	0
355	12	0
356	12	1
357	12	0
358	12	0
355	13	1
356	13	1
357	13	0
358	13	0
355	14	0
356	14	1
357	14	0
358	14	1
355	15	0
356	15	0
357	15	1
358	15	1
355	16	0
356	16	0
357	16	0
358	16	1
355	17	0
356	17	1
357	17	0
358	17	1
355	18	0
356	18	0
357	18	1
358	18	0
355	19	0
356	19	0
357	19	0
358	19	1
355	20	0
356	20	0
357	20	0
358	20	1
355	21	0
356	21	0
357	21	0
358	21	1
355	22	0
356	22	1
357	22	1
358	22	0
355	23	1
356	23	0
357	23	1
358	23	0
355	24	1
356	24	0
357	24	1
358	24	0
359	1	0
360	1	1
361	1	0
362	1	1
359	2	0
360	2	0
361	2	1
362	2	0
359	3	1
360	3	0
361	3	0
362	3	0
359	4	0
360	4	1
361	4	0
362	4	0
359	5	0
360	5	1
361	5	0
362	5	0
359	6	0
360	6	1
361	6	1
362	6	0
359	7	0
360	7	1
361	7	0
362	7	0
359	8	1
360	8	0
361	8	0
362	8	0
359	9	1
360	9	0
361	9	0
362	9	0
359	10	0
360	10	0
361	10	1
362	10	1
359	11	0
360	11	0
361	11	1
362	11	0
359	12	0
360	12	0
361	12	1
362	12	0
359	13	1
360	13	0
361	13	1
362	13	0
359	14	0
360	14	0
361	14	0
362	14	1
359	15	0
360	15	1
361	15	0
362	15	0
359	16	0
360	16	1
361	16	0
362	16	1
359	17	1
360	17	1
361	17	0
362	17	0
359	18	1
360	18	0
361	18	1
362	18	0
359	19	0
360	19	0
361	19	0
362	19	1
359	20	0
360	20	1
361	20	0
362	20	0
359	21	1
360	21	1
361	21	0
362	21	0
359	22	1
360	22	1
361	22	0
362	22	0
359	23	1
360	23	1
361	23	0
362	23	0
359	24	0
360	24	0
361	24	0
362	24	1
363	1	0
364	1	1
365	1	0
366	1	0
363	2	0
364	2	1
365	2	0
366	2	0
363	3	1
364	3	0
365	3	1
366	3	0
363	4	1
364	4	0
365	4	0
366	4	1
363	5	1
364	5	1
365	5	0
366	5	0
363	6	1
364	6	0
365	6	0
366	6	1
363	7	0
364	7	1
365	7	0
366	7	0
363	8	0
364	8	1
365	8	0
366	8	0
363	9	1
364	9	0
365	9	0
366	9	1
363	10	1
364	10	0
365	10	1
366	10	0
363	11	1
364	11	0
365	11	0
366	11	0
363	12	1
364	12	0
365	12	0
366	12	0
363	13	0
364	13	0
365	13	1
366	13	0
363	14	0
364	14	1
365	14	0
366	14	1
363	15	0
364	15	0
365	15	1
366	15	1
363	16	1
364	16	0
365	16	0
366	16	0
363	17	0
364	17	0
365	17	1
366	17	0
363	18	0
364	18	1
365	18	1
366	18	0
363	19	0
364	19	0
365	19	1
366	19	0
363	20	1
364	20	0
365	20	0
366	20	0
363	21	1
364	21	0
365	21	0
366	21	1
363	22	0
364	22	0
365	22	1
366	22	0
363	23	0
364	23	0
365	23	1
366	23	1
363	24	0
364	24	1
365	24	0
366	24	0
367	1	0
368	1	0
369	1	1
370	1	0
367	2	1
368	2	0
369	2	0
370	2	1
367	3	0
368	3	0
369	3	1
370	3	1
367	4	0
368	4	1
369	4	1
370	4	0
367	5	1
368	5	0
369	5	0
370	5	1
367	6	1
368	6	1
369	6	0
370	6	0
367	7	1
368	7	0
369	7	0
370	7	0
367	8	0
368	8	1
369	8	0
370	8	1
367	9	0
368	9	1
369	9	1
370	9	0
367	10	0
368	10	0
369	10	1
370	10	1
367	11	0
368	11	0
369	11	0
370	11	1
367	12	0
368	12	0
369	12	0
370	12	1
367	13	0
368	13	0
369	13	1
370	13	0
367	14	0
368	14	0
369	14	0
370	14	1
367	15	1
368	15	0
369	15	0
370	15	0
367	16	0
368	16	0
369	16	1
370	16	0
367	17	0
368	17	0
369	17	1
370	17	0
367	18	1
368	18	0
369	18	0
370	18	1
367	19	0
368	19	1
369	19	0
370	19	0
367	20	0
368	20	0
369	20	1
370	20	0
367	21	0
368	21	0
369	21	1
370	21	1
367	22	1
368	22	1
369	22	0
370	22	0
367	23	0
368	23	0
369	23	1
370	23	0
367	24	1
368	24	0
369	24	0
370	24	0
371	1	1
372	1	0
373	1	0
374	1	0
371	2	0
372	2	0
373	2	1
374	2	0
371	3	1
372	3	0
373	3	1
374	3	0
371	4	0
372	4	0
373	4	1
374	4	0
371	5	0
372	5	0
373	5	0
374	5	1
371	6	0
372	6	0
373	6	1
374	6	0
371	7	0
372	7	1
373	7	0
374	7	1
371	8	0
372	8	0
373	8	0
374	8	1
371	9	1
372	9	0
373	9	1
374	9	0
371	10	1
372	10	1
373	10	0
374	10	0
371	11	1
372	11	1
373	11	0
374	11	0
371	12	1
372	12	0
373	12	1
374	12	0
371	13	1
372	13	0
373	13	0
374	13	1
371	14	0
372	14	0
373	14	1
374	14	1
371	15	0
372	15	0
373	15	1
374	15	1
371	16	1
372	16	1
373	16	0
374	16	0
371	17	1
372	17	1
373	17	0
374	17	0
371	18	0
372	18	0
373	18	1
374	18	0
371	19	0
372	19	0
373	19	0
374	19	1
371	20	0
372	20	1
373	20	0
374	20	0
371	21	1
372	21	0
373	21	0
374	21	0
371	22	0
372	22	0
373	22	1
374	22	0
371	23	0
372	23	0
373	23	1
374	23	1
371	24	0
372	24	0
373	24	1
374	24	1
375	1	0
376	1	1
377	1	1
378	1	0
375	2	0
376	2	0
377	2	1
378	2	1
375	3	0
376	3	1
377	3	0
378	3	1
375	4	0
376	4	1
377	4	0
378	4	0
375	5	0
376	5	0
377	5	1
378	5	1
375	6	0
376	6	0
377	6	1
378	6	0
375	7	1
376	7	0
377	7	0
378	7	0
375	8	1
376	8	0
377	8	0
378	8	0
375	9	1
376	9	0
377	9	1
378	9	0
375	10	0
376	10	1
377	10	0
378	10	0
375	11	1
376	11	0
377	11	0
378	11	0
375	12	1
376	12	0
377	12	0
378	12	0
375	13	0
376	13	0
377	13	0
378	13	1
375	14	1
376	14	0
377	14	0
378	14	1
375	15	0
376	15	0
377	15	0
378	15	1
375	16	0
376	16	0
377	16	0
378	16	1
375	17	1
376	17	0
377	17	0
378	17	1
375	18	1
376	18	0
377	18	0
378	18	0
375	19	1
376	19	1
377	19	0
378	19	0
375	20	0
376	20	1
377	20	0
378	20	0
375	21	0
376	21	0
377	21	1
378	21	1
375	22	1
376	22	0
377	22	0
378	22	1
375	23	1
376	23	1
377	23	0
378	23	0
375	24	0
376	24	0
377	24	1
378	24	0
379	1	0
380	1	1
381	1	1
382	1	0
379	2	0
380	2	1
381	2	0
382	2	0
379	3	0
380	3	1
381	3	1
382	3	0
379	4	0
380	4	1
381	4	0
382	4	0
379	5	0
380	5	1
381	5	0
382	5	0
379	6	0
380	6	0
381	6	1
382	6	0
379	7	1
380	7	0
381	7	0
382	7	0
379	8	1
380	8	0
381	8	0
382	8	1
379	9	1
380	9	0
381	9	1
382	9	0
379	10	0
380	10	0
381	10	1
382	10	0
379	11	0
380	11	1
381	11	0
382	11	0
379	12	0
380	12	1
381	12	0
382	12	0
379	13	1
380	13	0
381	13	0
382	13	0
379	14	1
380	14	0
381	14	0
382	14	1
379	15	1
380	15	0
381	15	0
382	15	1
379	16	0
380	16	1
381	16	0
382	16	0
379	17	0
380	17	0
381	17	0
382	17	1
379	18	1
380	18	0
381	18	0
382	18	0
379	19	0
380	19	1
381	19	0
382	19	0
379	20	1
380	20	0
381	20	1
382	20	0
379	21	0
380	21	0
381	21	1
382	21	1
379	22	0
380	22	0
381	22	0
382	22	1
379	23	0
380	23	0
381	23	0
382	23	1
379	24	0
380	24	1
381	24	0
382	24	1
383	1	0
384	1	1
385	1	0
386	1	0
383	2	0
384	2	0
385	2	0
386	2	1
383	3	0
384	3	0
385	3	0
386	3	1
383	4	1
384	4	0
385	4	0
386	4	1
383	5	1
384	5	0
385	5	0
386	5	0
383	6	0
384	6	0
385	6	1
386	6	1
383	7	0
384	7	0
385	7	0
386	7	1
383	8	0
384	8	0
385	8	1
386	8	1
383	9	1
384	9	1
385	9	0
386	9	0
383	10	0
384	10	1
385	10	0
386	10	1
383	11	1
384	11	0
385	11	0
386	11	0
383	12	0
384	12	0
385	12	1
386	12	1
383	13	0
384	13	0
385	13	0
386	13	1
383	14	0
384	14	0
385	14	0
386	14	1
383	15	0
384	15	1
385	15	0
386	15	0
383	16	1
384	16	0
385	16	0
386	16	1
383	17	1
384	17	0
385	17	0
386	17	0
383	18	0
384	18	1
385	18	0
386	18	0
383	19	0
384	19	1
385	19	0
386	19	0
383	20	0
384	20	1
385	20	0
386	20	1
383	21	1
384	21	0
385	21	0
386	21	0
383	22	0
384	22	0
385	22	1
386	22	0
383	23	0
384	23	0
385	23	1
386	23	0
383	24	1
384	24	0
385	24	0
386	24	0
387	1	0
388	1	0
389	1	1
390	1	0
387	2	0
388	2	0
389	2	1
390	2	1
387	3	1
388	3	0
389	3	0
390	3	0
387	4	0
388	4	0
389	4	1
390	4	0
387	5	0
388	5	1
389	5	0
390	5	0
387	6	1
388	6	0
389	6	0
390	6	0
387	7	0
388	7	1
389	7	0
390	7	1
387	8	1
388	8	0
389	8	0
390	8	0
387	9	1
388	9	0
389	9	0
390	9	0
387	10	0
388	10	0
389	10	1
390	10	1
387	11	1
388	11	0
389	11	0
390	11	0
387	12	0
388	12	1
389	12	0
390	12	1
387	13	0
388	13	0
389	13	1
390	13	1
387	14	1
388	14	0
389	14	1
390	14	0
387	15	0
388	15	1
389	15	0
390	15	0
387	16	0
388	16	1
389	16	0
390	16	0
387	17	0
388	17	0
389	17	0
390	17	1
387	18	1
388	18	0
389	18	1
390	18	0
387	19	1
388	19	0
389	19	0
390	19	0
387	20	0
388	20	1
389	20	0
390	20	0
387	21	0
388	21	1
389	21	1
390	21	0
387	22	0
388	22	0
389	22	1
390	22	0
387	23	0
388	23	1
389	23	0
390	23	1
387	24	1
388	24	1
389	24	0
390	24	0
391	1	0
392	1	1
393	1	0
394	1	0
391	2	1
392	2	0
393	2	1
394	2	0
391	3	1
392	3	0
393	3	1
394	3	0
391	4	1
392	4	0
393	4	0
394	4	0
391	5	0
392	5	1
393	5	1
394	5	0
391	6	0
392	6	0
393	6	0
394	6	1
391	7	0
392	7	1
393	7	0
394	7	1
391	8	0
392	8	0
393	8	1
394	8	0
391	9	0
392	9	1
393	9	0
394	9	1
391	10	0
392	10	0
393	10	0
394	10	1
391	11	1
392	11	1
393	11	0
394	11	0
391	12	0
392	12	0
393	12	0
394	12	1
391	13	1
392	13	0
393	13	1
394	13	0
391	14	0
392	14	0
393	14	1
394	14	0
391	15	0
392	15	0
393	15	1
394	15	0
391	16	1
392	16	0
393	16	0
394	16	0
391	17	1
392	17	0
393	17	0
394	17	0
391	18	1
392	18	0
393	18	0
394	18	0
391	19	1
392	19	0
393	19	0
394	19	0
391	20	1
392	20	0
393	20	0
394	20	0
391	21	1
392	21	0
393	21	1
394	21	0
391	22	0
392	22	1
393	22	0
394	22	1
391	23	0
392	23	0
393	23	0
394	23	1
391	24	0
392	24	0
393	24	1
394	24	1
395	1	1
396	1	0
397	1	0
398	1	0
395	2	0
396	2	0
397	2	0
398	2	1
395	3	0
396	3	1
397	3	0
398	3	0
395	4	0
396	4	0
397	4	1
398	4	0
395	5	0
396	5	1
397	5	0
398	5	0
395	6	0
396	6	1
397	6	0
398	6	0
395	7	0
396	7	0
397	7	1
398	7	0
395	8	0
396	8	1
397	8	0
398	8	1
395	9	1
396	9	0
397	9	1
398	9	0
395	10	1
396	10	0
397	10	1
398	10	0
395	11	1
396	11	1
397	11	0
398	11	0
395	12	1
396	12	1
397	12	0
398	12	0
395	13	0
396	13	1
397	13	0
398	13	0
395	14	1
396	14	1
397	14	0
398	14	0
395	15	0
396	15	0
397	15	1
398	15	0
395	16	0
396	16	1
397	16	1
398	16	0
395	17	0
396	17	0
397	17	1
398	17	1
395	18	0
396	18	1
397	18	0
398	18	0
395	19	1
396	19	1
397	19	0
398	19	0
395	20	0
396	20	0
397	20	0
398	20	1
395	21	0
396	21	0
397	21	1
398	21	0
395	22	0
396	22	0
397	22	0
398	22	1
395	23	0
396	23	0
397	23	0
398	23	1
395	24	0
396	24	0
397	24	1
398	24	0
399	1	0
400	1	0
401	1	1
402	1	0
399	2	1
400	2	1
401	2	0
402	2	0
399	3	0
400	3	0
401	3	1
402	3	0
399	4	0
400	4	0
401	4	1
402	4	0
399	5	0
400	5	1
401	5	1
402	5	0
399	6	0
400	6	1
401	6	0
402	6	0
399	7	1
400	7	0
401	7	0
402	7	1
399	8	1
400	8	1
401	8	0
402	8	0
399	9	0
400	9	0
401	9	0
402	9	1
399	10	0
400	10	0
401	10	1
402	10	0
399	11	1
400	11	1
401	11	0
402	11	0
399	12	0
400	12	0
401	12	0
402	12	1
399	13	0
400	13	0
401	13	1
402	13	0
399	14	0
400	14	1
401	14	1
402	14	0
399	15	0
400	15	0
401	15	0
402	15	1
399	16	0
400	16	0
401	16	1
402	16	0
399	17	1
400	17	0
401	17	1
402	17	0
399	18	0
400	18	1
401	18	1
402	18	0
399	19	1
400	19	0
401	19	0
402	19	1
399	20	1
400	20	1
401	20	0
402	20	0
399	21	0
400	21	1
401	21	0
402	21	0
399	22	0
400	22	1
401	22	0
402	22	0
399	23	1
400	23	0
401	23	0
402	23	0
399	24	1
400	24	0
401	24	0
402	24	0
403	1	1
404	1	0
405	1	1
406	1	0
403	2	0
404	2	1
405	2	0
406	2	0
403	3	1
404	3	0
405	3	0
406	3	0
403	4	0
404	4	1
405	4	0
406	4	0
403	5	0
404	5	1
405	5	0
406	5	0
403	6	1
404	6	0
405	6	0
406	6	1
403	7	1
404	7	1
405	7	0
406	7	0
403	8	1
404	8	0
405	8	0
406	8	0
403	9	0
404	9	1
405	9	0
406	9	1
403	10	1
404	10	0
405	10	0
406	10	1
403	11	0
404	11	0
405	11	0
406	11	1
403	12	1
404	12	1
405	12	0
406	12	0
403	13	0
404	13	1
405	13	0
406	13	0
403	14	1
404	14	0
405	14	1
406	14	0
403	15	1
404	15	0
405	15	0
406	15	0
403	16	0
404	16	1
405	16	0
406	16	0
403	17	0
404	17	0
405	17	1
406	17	1
403	18	1
404	18	1
405	18	0
406	18	0
403	19	0
404	19	0
405	19	1
406	19	0
403	20	1
404	20	0
405	20	1
406	20	0
403	21	1
404	21	0
405	21	0
406	21	1
403	22	0
404	22	1
405	22	1
406	22	0
403	23	1
404	23	0
405	23	1
406	23	0
403	24	1
404	24	1
405	24	0
406	24	0
407	1	0
408	1	1
409	1	1
410	1	0
407	2	1
408	2	0
409	2	0
410	2	1
407	3	1
408	3	0
409	3	0
410	3	0
407	4	0
408	4	0
409	4	0
410	4	1
407	5	0
408	5	0
409	5	0
410	5	1
407	6	1
408	6	0
409	6	0
410	6	1
407	7	0
408	7	1
409	7	0
410	7	0
407	8	0
408	8	0
409	8	0
410	8	1
407	9	0
408	9	1
409	9	0
410	9	1
407	10	0
408	10	0
409	10	1
410	10	1
407	11	0
408	11	0
409	11	1
410	11	1
407	12	1
408	12	1
409	12	0
410	12	0
407	13	0
408	13	0
409	13	1
410	13	0
407	14	0
408	14	0
409	14	0
410	14	1
407	15	0
408	15	1
409	15	0
410	15	1
407	16	0
408	16	0
409	16	1
410	16	1
407	17	0
408	17	1
409	17	1
410	17	0
407	18	0
408	18	0
409	18	1
410	18	1
407	19	0
408	19	0
409	19	1
410	19	0
407	20	1
408	20	0
409	20	0
410	20	0
407	21	1
408	21	1
409	21	0
410	21	0
407	22	0
408	22	0
409	22	1
410	22	0
407	23	0
408	23	1
409	23	1
410	23	0
407	24	0
408	24	0
409	24	0
410	24	1
411	1	0
412	1	0
413	1	0
414	1	1
411	2	0
412	2	0
413	2	1
414	2	1
411	3	0
412	3	1
413	3	0
414	3	0
411	4	1
412	4	0
413	4	0
414	4	0
411	5	0
412	5	1
413	5	1
414	5	0
411	6	0
412	6	0
413	6	1
414	6	0
411	7	1
412	7	0
413	7	1
414	7	0
411	8	1
412	8	0
413	8	0
414	8	0
411	9	1
412	9	1
413	9	0
414	9	0
411	10	1
412	10	0
413	10	1
414	10	0
411	11	0
412	11	0
413	11	0
414	11	1
411	12	0
412	12	0
413	12	0
414	12	1
411	13	0
412	13	1
413	13	0
414	13	0
411	14	1
412	14	1
413	14	0
414	14	0
411	15	1
412	15	1
413	15	0
414	15	0
411	16	0
412	16	0
413	16	1
414	16	0
411	17	1
412	17	0
413	17	0
414	17	1
411	18	1
412	18	1
413	18	0
414	18	0
411	19	1
412	19	0
413	19	0
414	19	0
411	20	1
412	20	0
413	20	0
414	20	0
411	21	0
412	21	0
413	21	1
414	21	1
411	22	0
412	22	0
413	22	0
414	22	1
411	23	0
412	23	0
413	23	1
414	23	0
411	24	1
412	24	0
413	24	0
414	24	0
415	1	1
416	1	1
417	1	0
418	1	0
415	2	0
416	2	1
417	2	0
418	2	1
415	3	0
416	3	0
417	3	0
418	3	1
415	4	0
416	4	1
417	4	0
418	4	0
415	5	0
416	5	0
417	5	1
418	5	0
415	6	0
416	6	0
417	6	1
418	6	0
415	7	0
416	7	1
417	7	0
418	7	1
415	8	0
416	8	0
417	8	1
418	8	0
415	9	0
416	9	1
417	9	0
418	9	0
415	10	0
416	10	1
417	10	1
418	10	0
415	11	0
416	11	0
417	11	1
418	11	1
415	12	0
416	12	0
417	12	1
418	12	1
415	13	0
416	13	1
417	13	1
418	13	0
415	14	1
416	14	0
417	14	0
418	14	1
415	15	0
416	15	0
417	15	1
418	15	1
415	16	0
416	16	1
417	16	1
418	16	0
415	17	0
416	17	1
417	17	0
418	17	1
415	18	1
416	18	0
417	18	0
418	18	0
415	19	0
416	19	1
417	19	1
418	19	0
415	20	1
416	20	0
417	20	1
418	20	0
415	21	1
416	21	0
417	21	0
418	21	0
415	22	0
416	22	1
417	22	0
418	22	0
415	23	0
416	23	0
417	23	0
418	23	1
415	24	0
416	24	0
417	24	1
418	24	1
419	1	0
420	1	0
421	1	1
422	1	0
419	2	0
420	2	0
421	2	1
422	2	1
419	3	1
420	3	0
421	3	1
422	3	0
419	4	0
420	4	0
421	4	1
422	4	1
419	5	0
420	5	0
421	5	1
422	5	1
419	6	0
420	6	0
421	6	0
422	6	1
419	7	0
420	7	1
421	7	1
422	7	0
419	8	0
420	8	1
421	8	0
422	8	0
419	9	1
420	9	0
421	9	0
422	9	0
419	10	1
420	10	0
421	10	0
422	10	0
419	11	1
420	11	0
421	11	1
422	11	0
419	12	1
420	12	0
421	12	0
422	12	1
419	13	1
420	13	0
421	13	0
422	13	0
419	14	0
420	14	0
421	14	1
422	14	0
419	15	0
420	15	1
421	15	0
422	15	0
419	16	1
420	16	0
421	16	1
422	16	0
419	17	0
420	17	1
421	17	0
422	17	0
419	18	0
420	18	1
421	18	0
422	18	1
419	19	0
420	19	1
421	19	0
422	19	1
419	20	0
420	20	1
421	20	1
422	20	0
419	21	0
420	21	0
421	21	1
422	21	1
419	22	0
420	22	0
421	22	1
422	22	1
419	23	1
420	23	1
421	23	0
422	23	0
419	24	0
420	24	0
421	24	0
422	24	1
423	1	1
424	1	0
425	1	0
426	1	1
423	2	0
424	2	1
425	2	1
426	2	0
423	3	0
424	3	0
425	3	0
426	3	1
423	4	0
424	4	0
425	4	0
426	4	1
423	5	1
424	5	0
425	5	0
426	5	1
423	6	0
424	6	0
425	6	1
426	6	1
423	7	0
424	7	1
425	7	0
426	7	0
423	8	1
424	8	0
425	8	1
426	8	0
423	9	1
424	9	0
425	9	0
426	9	1
423	10	0
424	10	1
425	10	1
426	10	0
423	11	1
424	11	0
425	11	0
426	11	1
423	12	1
424	12	0
425	12	0
426	12	0
423	13	1
424	13	0
425	13	0
426	13	1
423	14	0
424	14	0
425	14	0
426	14	1
423	15	1
424	15	1
425	15	0
426	15	0
423	16	1
424	16	0
425	16	0
426	16	1
423	17	0
424	17	0
425	17	1
426	17	0
423	18	0
424	18	1
425	18	1
426	18	0
423	19	0
424	19	0
425	19	0
426	19	1
423	20	0
424	20	0
425	20	0
426	20	1
423	21	1
424	21	0
425	21	0
426	21	0
423	22	0
424	22	1
425	22	0
426	22	0
423	23	1
424	23	1
425	23	0
426	23	0
423	24	0
424	24	0
425	24	1
426	24	0
427	1	0
428	1	1
429	1	1
430	1	0
427	2	0
428	2	0
429	2	1
430	2	1
427	3	1
428	3	1
429	3	0
430	3	0
427	4	0
428	4	1
429	4	1
430	4	0
427	5	0
428	5	1
429	5	1
430	5	0
427	6	0
428	6	1
429	6	1
430	6	0
427	7	1
428	7	0
429	7	0
430	7	0
427	8	0
428	8	0
429	8	0
430	8	1
427	9	1
428	9	1
429	9	0
430	9	0
427	10	1
428	10	0
429	10	0
430	10	1
427	11	0
428	11	1
429	11	0
430	11	0
427	12	0
428	12	1
429	12	1
430	12	0
427	13	1
428	13	1
429	13	0
430	13	0
427	14	0
428	14	1
429	14	0
430	14	0
