Node	Time	Spot_Price
329	24	50
330	1	50
330	2	50
330	3	50
330	4	50
330	5	50
330	6	50
330	7	50
330	8	50
330	9	50
330	10	50
330	11	50
330	12	50
330	13	50
330	14	50
330	15	50
330	16	50
330	17	50
330	18	50
330	19	50
330	20	50
330	21	50
330	22	50
330	23	50
330	24	50
331	1	50
331	2	50
331	3	50
331	4	50
331	5	50
331	6	50
331	7	50
331	8	50
331	9	50
331	10	50
331	11	50
331	12	50
331	13	50
331	14	50
331	15	50
331	16	50
331	17	50
331	18	50
331	19	50
331	20	50
331	21	50
331	22	50
331	23	50
331	24	50
332	1	50
332	2	50
332	3	50
332	4	50
332	5	50
332	6	50
332	7	50
332	8	50
332	9	50
332	10	50
332	11	50
332	12	50
332	13	50
332	14	50
332	15	50
332	16	50
332	17	50
332	18	50
332	19	50
332	20	50
332	21	50
332	22	50
332	23	50
332	24	50
333	1	50
333	2	50
333	3	50
333	4	50
333	5	50
333	6	50
333	7	50
333	8	50
333	9	50
333	10	50
333	11	50
333	12	50
333	13	50
333	14	50
333	15	50
333	16	50
333	17	50
333	18	50
333	19	50
333	20	50
333	21	50
333	22	50
333	23	50
333	24	50
334	1	50
334	2	50
334	3	50
334	4	50
334	5	50
334	6	50
334	7	50
334	8	50
334	9	50
334	10	50
334	11	50
334	12	50
334	13	50
334	14	50
334	15	50
334	16	50
334	17	50
334	18	50
334	19	50
334	20	50
334	21	50
334	22	50
334	23	50
334	24	50
335	1	50
335	2	50
335	3	50
335	4	50
335	5	50
335	6	50
335	7	50
335	8	50
335	9	50
335	10	50
335	11	50
335	12	50
335	13	50
335	14	50
335	15	50
335	16	50
335	17	50
335	18	50
335	19	50
335	20	50
335	21	50
335	22	50
335	23	50
335	24	50
336	1	50
336	2	50
336	3	50
336	4	50
336	5	50
336	6	50
336	7	50
336	8	50
336	9	50
336	10	50
336	11	50
336	12	50
336	13	50
336	14	50
336	15	50
336	16	50
336	17	50
336	18	50
336	19	50
336	20	50
336	21	50
336	22	50
336	23	50
336	24	50
337	1	50
337	2	50
337	3	50
337	4	50
337	5	50
337	6	50
337	7	50
337	8	50
337	9	50
337	10	50
337	11	50
337	12	50
337	13	50
337	14	50
337	15	50
337	16	50
337	17	50
337	18	50
337	19	50
337	20	50
337	21	50
337	22	50
337	23	50
337	24	50
338	1	50
338	2	50
338	3	50
338	4	50
338	5	50
338	6	50
338	7	50
338	8	50
338	9	50
338	10	50
338	11	50
338	12	50
338	13	50
338	14	50
338	15	50
338	16	50
338	17	50
338	18	50
338	19	50
338	20	50
338	21	50
338	22	50
338	23	50
338	24	50
339	1	50
339	2	50
339	3	50
339	4	50
339	5	50
339	6	50
339	7	50
339	8	50
339	9	50
339	10	50
339	11	50
339	12	50
339	13	50
339	14	50
339	15	50
339	16	50
339	17	50
339	18	50
339	19	50
339	20	50
339	21	50
339	22	50
339	23	50
339	24	50
340	1	50
340	2	50
340	3	50
340	4	50
340	5	50
340	6	50
340	7	50
340	8	50
340	9	50
340	10	50
340	11	50
340	12	50
340	13	50
340	14	50
340	15	50
340	16	50
340	17	50
340	18	50
340	19	50
340	20	50
340	21	50
340	22	50
340	23	50
340	24	50
341	1	50
341	2	50
341	3	50
341	4	50
341	5	50
341	6	50
341	7	50
341	8	50
341	9	50
341	10	50
341	11	50
341	12	50
341	13	50
341	14	50
341	15	50
341	16	50
341	17	50
341	18	50
341	19	50
341	20	50
341	21	50
341	22	50
341	23	50
341	24	50
342	1	50
342	2	50
342	3	50
342	4	50
342	5	50
342	6	50
342	7	50
342	8	50
342	9	50
342	10	50
342	11	50
342	12	50
342	13	50
342	14	50
342	15	50
342	16	50
342	17	50
342	18	50
342	19	50
342	20	50
342	21	50
342	22	50
342	23	50
342	24	50
343	1	50
343	2	50
343	3	50
343	4	50
343	5	50
343	6	50
343	7	50
343	8	50
343	9	50
343	10	50
343	11	50
343	12	50
343	13	50
343	14	50
343	15	50
343	16	50
343	17	50
343	18	50
343	19	50
343	20	50
343	21	50
343	22	50
343	23	50
343	24	50
344	1	50
344	2	50
344	3	50
344	4	50
344	5	50
344	6	50
344	7	50
344	8	50
344	9	50
344	10	50
344	11	50
344	12	50
344	13	50
344	14	50
344	15	50
344	16	50
344	17	50
344	18	50
344	19	50
344	20	50
344	21	50
344	22	50
344	23	50
344	24	50
345	1	50
345	2	50
345	3	50
345	4	50
345	5	50
345	6	50
345	7	50
345	8	50
345	9	50
345	10	50
345	11	50
345	12	50
345	13	50
345	14	50
345	15	50
345	16	50
345	17	50
345	18	50
345	19	50
345	20	50
345	21	50
345	22	50
345	23	50
345	24	50
346	1	50
346	2	50
346	3	50
346	4	50
346	5	50
346	6	50
346	7	50
346	8	50
346	9	50
346	10	50
346	11	50
346	12	50
346	13	50
346	14	50
346	15	50
346	16	50
346	17	50
346	18	50
346	19	50
346	20	50
346	21	50
346	22	50
346	23	50
346	24	50
347	1	50
347	2	50
347	3	50
347	4	50
347	5	50
347	6	50
347	7	50
347	8	50
347	9	50
347	10	50
347	11	50
347	12	50
347	13	50
347	14	50
347	15	50
347	16	50
347	17	50
347	18	50
347	19	50
347	20	50
347	21	50
347	22	50
347	23	50
347	24	50
348	1	50
348	2	50
348	3	50
348	4	50
348	5	50
348	6	50
348	7	50
348	8	50
348	9	50
348	10	50
348	11	50
348	12	50
348	13	50
348	14	50
348	15	50
348	16	50
348	17	50
348	18	50
348	19	50
348	20	50
348	21	50
348	22	50
348	23	50
348	24	50
349	1	50
349	2	50
349	3	50
349	4	50
349	5	50
349	6	50
349	7	50
349	8	50
349	9	50
349	10	50
349	11	50
349	12	50
349	13	50
349	14	50
349	15	50
349	16	50
349	17	50
349	18	50
349	19	50
349	20	50
349	21	50
349	22	50
349	23	50
349	24	50
350	1	50
350	2	50
350	3	50
350	4	50
350	5	50
350	6	50
350	7	50
350	8	50
350	9	50
350	10	50
350	11	50
350	12	50
350	13	50
350	14	50
350	15	50
350	16	50
350	17	50
350	18	50
350	19	50
350	20	50
350	21	50
350	22	50
350	23	50
350	24	50
351	1	50
351	2	50
351	3	50
351	4	50
351	5	50
351	6	50
351	7	50
351	8	50
351	9	50
351	10	50
351	11	50
351	12	50
351	13	50
351	14	50
351	15	50
351	16	50
351	17	50
351	18	50
351	19	50
351	20	50
351	21	50
351	22	50
351	23	50
351	24	50
352	1	50
352	2	50
352	3	50
352	4	50
352	5	50
352	6	50
352	7	50
352	8	50
352	9	50
352	10	50
352	11	50
352	12	50
352	13	50
352	14	50
352	15	50
352	16	50
352	17	50
352	18	50
352	19	50
352	20	50
352	21	50
352	22	50
352	23	50
352	24	50
353	1	50
353	2	50
353	3	50
353	4	50
353	5	50
353	6	50
353	7	50
353	8	50
353	9	50
353	10	50
353	11	50
353	12	50
353	13	50
353	14	50
353	15	50
353	16	50
353	17	50
353	18	50
353	19	50
353	20	50
353	21	50
353	22	50
353	23	50
353	24	50
354	1	50
354	2	50
354	3	50
354	4	50
354	5	50
354	6	50
354	7	50
354	8	50
354	9	50
354	10	50
354	11	50
354	12	50
354	13	50
354	14	50
354	15	50
354	16	50
354	17	50
354	18	50
354	19	50
354	20	50
354	21	50
354	22	50
354	23	50
354	24	50
355	1	50
355	2	50
355	3	50
355	4	50
355	5	50
355	6	50
355	7	50
355	8	50
355	9	50
355	10	50
355	11	50
355	12	50
355	13	50
355	14	50
355	15	50
355	16	50
355	17	50
355	18	50
355	19	50
355	20	50
355	21	50
355	22	50
355	23	50
355	24	50
356	1	50
356	2	50
356	3	50
356	4	50
356	5	50
356	6	50
356	7	50
356	8	50
356	9	50
356	10	50
356	11	50
356	12	50
356	13	50
356	14	50
356	15	50
356	16	50
356	17	50
356	18	50
356	19	50
356	20	50
356	21	50
356	22	50
356	23	50
356	24	50
357	1	50
357	2	50
357	3	50
357	4	50
357	5	50
357	6	50
357	7	50
357	8	50
357	9	50
357	10	50
357	11	50
357	12	50
357	13	50
357	14	50
357	15	50
357	16	50
357	17	50
357	18	50
357	19	50
357	20	50
357	21	50
357	22	50
357	23	50
357	24	50
358	1	50
358	2	50
358	3	50
358	4	50
358	5	50
358	6	50
358	7	50
358	8	50
358	9	50
358	10	50
358	11	50
358	12	50
358	13	50
358	14	50
358	15	50
358	16	50
358	17	50
358	18	50
358	19	50
358	20	50
358	21	50
358	22	50
358	23	50
358	24	50
359	1	50
359	2	50
359	3	50
359	4	50
359	5	50
359	6	50
359	7	50
359	8	50
359	9	50
359	10	50
359	11	50
359	12	50
359	13	50
359	14	50
359	15	50
359	16	50
359	17	50
359	18	50
359	19	50
359	20	50
359	21	50
359	22	50
359	23	50
359	24	50
360	1	50
360	2	50
360	3	50
360	4	50
360	5	50
360	6	50
360	7	50
360	8	50
360	9	50
360	10	50
360	11	50
360	12	50
360	13	50
360	14	50
360	15	50
360	16	50
360	17	50
360	18	50
360	19	50
360	20	50
360	21	50
360	22	50
360	23	50
360	24	50
361	1	50
361	2	50
361	3	50
361	4	50
361	5	50
361	6	50
361	7	50
361	8	50
361	9	50
361	10	50
361	11	50
361	12	50
361	13	50
361	14	50
361	15	50
361	16	50
361	17	50
361	18	50
361	19	50
361	20	50
361	21	50
361	22	50
361	23	50
361	24	50
362	1	50
362	2	50
362	3	50
362	4	50
362	5	50
362	6	50
362	7	50
362	8	50
362	9	50
362	10	50
362	11	50
362	12	50
362	13	50
362	14	50
362	15	50
362	16	50
362	17	50
362	18	50
362	19	50
362	20	50
362	21	50
362	22	50
362	23	50
362	24	50
363	1	50
363	2	50
363	3	50
363	4	50
363	5	50
363	6	50
363	7	50
363	8	50
363	9	50
363	10	50
363	11	50
363	12	50
363	13	50
363	14	50
363	15	50
363	16	50
363	17	50
363	18	50
363	19	50
363	20	50
363	21	50
363	22	50
363	23	50
363	24	50
364	1	50
364	2	50
364	3	50
364	4	50
364	5	50
364	6	50
364	7	50
364	8	50
364	9	50
364	10	50
364	11	50
364	12	50
364	13	50
364	14	50
364	15	50
364	16	50
364	17	50
364	18	50
364	19	50
364	20	50
364	21	50
364	22	50
364	23	50
364	24	50
365	1	50
365	2	50
365	3	50
365	4	50
365	5	50
365	6	50
365	7	50
365	8	50
365	9	50
365	10	50
365	11	50
365	12	50
365	13	50
365	14	50
365	15	50
365	16	50
365	17	50
365	18	50
365	19	50
365	20	50
365	21	50
365	22	50
365	23	50
365	24	50
366	1	50
366	2	50
366	3	50
366	4	50
366	5	50
366	6	50
366	7	50
366	8	50
366	9	50
366	10	50
366	11	50
366	12	50
366	13	50
366	14	50
366	15	50
366	16	50
366	17	50
366	18	50
366	19	50
366	20	50
366	21	50
366	22	50
366	23	50
366	24	50
367	1	50
367	2	50
367	3	50
367	4	50
367	5	50
367	6	50
367	7	50
367	8	50
367	9	50
367	10	50
367	11	50
367	12	50
367	13	50
367	14	50
367	15	50
367	16	50
367	17	50
367	18	50
367	19	50
367	20	50
367	21	50
367	22	50
367	23	50
367	24	50
368	1	50
368	2	50
368	3	50
368	4	50
368	5	50
368	6	50
368	7	50
368	8	50
368	9	50
368	10	50
368	11	50
368	12	50
368	13	50
368	14	50
368	15	50
368	16	50
368	17	50
368	18	50
368	19	50
368	20	50
368	21	50
368	22	50
368	23	50
368	24	50
369	1	50
369	2	50
369	3	50
369	4	50
369	5	50
369	6	50
369	7	50
369	8	50
369	9	50
369	10	50
369	11	50
369	12	50
369	13	50
369	14	50
369	15	50
369	16	50
369	17	50
369	18	50
369	19	50
369	20	50
369	21	50
369	22	50
369	23	50
369	24	50
370	1	50
370	2	50
370	3	50
370	4	50
370	5	50
370	6	50
370	7	50
370	8	50
370	9	50
370	10	50
370	11	50
370	12	50
370	13	50
370	14	50
370	15	50
370	16	50
370	17	50
370	18	50
370	19	50
370	20	50
370	21	50
370	22	50
370	23	50
370	24	50
371	1	50
371	2	50
371	3	50
371	4	50
371	5	50
371	6	50
371	7	50
371	8	50
371	9	50
371	10	50
371	11	50
371	12	50
371	13	50
371	14	50
371	15	50
371	16	50
371	17	50
371	18	50
371	19	50
371	20	50
371	21	50
371	22	50
371	23	50
371	24	50
372	1	50
372	2	50
372	3	50
372	4	50
372	5	50
372	6	50
372	7	50
372	8	50
372	9	50
372	10	50
372	11	50
372	12	50
372	13	50
372	14	50
372	15	50
372	16	50
372	17	50
372	18	50
372	19	50
372	20	50
372	21	50
372	22	50
372	23	50
372	24	50
373	1	50
373	2	50
373	3	50
373	4	50
373	5	50
373	6	50
373	7	50
373	8	50
373	9	50
373	10	50
373	11	50
373	12	50
373	13	50
373	14	50
373	15	50
373	16	50
373	17	50
373	18	50
373	19	50
373	20	50
373	21	50
373	22	50
373	23	50
373	24	50
374	1	50
374	2	50
374	3	50
374	4	50
374	5	50
374	6	50
374	7	50
374	8	50
374	9	50
374	10	50
374	11	50
374	12	50
374	13	50
374	14	50
374	15	50
374	16	50
374	17	50
374	18	50
374	19	50
374	20	50
374	21	50
374	22	50
374	23	50
374	24	50
375	1	50
375	2	50
375	3	50
375	4	50
375	5	50
375	6	50
375	7	50
375	8	50
375	9	50
375	10	50
375	11	50
375	12	50
375	13	50
375	14	50
375	15	50
375	16	50
375	17	50
375	18	50
375	19	50
375	20	50
375	21	50
375	22	50
375	23	50
375	24	50
376	1	50
376	2	50
376	3	50
376	4	50
376	5	50
376	6	50
376	7	50
376	8	50
376	9	50
376	10	50
376	11	50
376	12	50
376	13	50
376	14	50
376	15	50
376	16	50
376	17	50
376	18	50
376	19	50
376	20	50
376	21	50
376	22	50
376	23	50
376	24	50
377	1	50
377	2	50
377	3	50
377	4	50
377	5	50
377	6	50
377	7	50
377	8	50
377	9	50
377	10	50
377	11	50
377	12	50
377	13	50
377	14	50
377	15	50
377	16	50
377	17	50
377	18	50
377	19	50
377	20	50
377	21	50
377	22	50
377	23	50
377	24	50
378	1	50
378	2	50
378	3	50
378	4	50
378	5	50
378	6	50
378	7	50
378	8	50
378	9	50
378	10	50
378	11	50
378	12	50
378	13	50
378	14	50
378	15	50
378	16	50
378	17	50
378	18	50
378	19	50
378	20	50
378	21	50
378	22	50
378	23	50
378	24	50
379	1	50
379	2	50
379	3	50
379	4	50
379	5	50
379	6	50
379	7	50
379	8	50
379	9	50
379	10	50
379	11	50
379	12	50
379	13	50
379	14	50
379	15	50
379	16	50
379	17	50
379	18	50
379	19	50
379	20	50
379	21	50
379	22	50
379	23	50
379	24	50
380	1	50
380	2	50
380	3	50
380	4	50
380	5	50
380	6	50
380	7	50
380	8	50
380	9	50
380	10	50
380	11	50
380	12	50
380	13	50
380	14	50
380	15	50
380	16	50
380	17	50
380	18	50
380	19	50
380	20	50
380	21	50
380	22	50
380	23	50
380	24	50
381	1	50
381	2	50
381	3	50
381	4	50
381	5	50
381	6	50
381	7	50
381	8	50
381	9	50
381	10	50
381	11	50
381	12	50
381	13	50
381	14	50
381	15	50
381	16	50
381	17	50
381	18	50
381	19	50
381	20	50
381	21	50
381	22	50
381	23	50
381	24	50
382	1	50
382	2	50
382	3	50
382	4	50
382	5	50
382	6	50
382	7	50
382	8	50
382	9	50
382	10	50
382	11	50
382	12	50
382	13	50
382	14	50
382	15	50
382	16	50
382	17	50
382	18	50
382	19	50
382	20	50
382	21	50
382	22	50
382	23	50
382	24	50
383	1	50
383	2	50
383	3	50
383	4	50
383	5	50
383	6	50
383	7	50
383	8	50
383	9	50
383	10	50
383	11	50
383	12	50
383	13	50
383	14	50
383	15	50
383	16	50
383	17	50
383	18	50
383	19	50
383	20	50
383	21	50
383	22	50
383	23	50
383	24	50
384	1	50
384	2	50
384	3	50
384	4	50
384	5	50
384	6	50
384	7	50
384	8	50
384	9	50
384	10	50
384	11	50
384	12	50
384	13	50
384	14	50
384	15	50
384	16	50
384	17	50
384	18	50
384	19	50
384	20	50
384	21	50
384	22	50
384	23	50
384	24	50
385	1	50
385	2	50
385	3	50
385	4	50
385	5	50
385	6	50
385	7	50
385	8	50
385	9	50
385	10	50
385	11	50
385	12	50
385	13	50
385	14	50
385	15	50
385	16	50
385	17	50
385	18	50
385	19	50
385	20	50
385	21	50
385	22	50
385	23	50
385	24	50
386	1	50
386	2	50
386	3	50
386	4	50
386	5	50
386	6	50
386	7	50
386	8	50
386	9	50
386	10	50
386	11	50
386	12	50
386	13	50
386	14	50
386	15	50
386	16	50
386	17	50
386	18	50
386	19	50
386	20	50
386	21	50
386	22	50
386	23	50
386	24	50
387	1	50
387	2	50
387	3	50
387	4	50
387	5	50
387	6	50
387	7	50
387	8	50
387	9	50
387	10	50
387	11	50
387	12	50
387	13	50
387	14	50
387	15	50
387	16	50
387	17	50
387	18	50
387	19	50
387	20	50
387	21	50
387	22	50
387	23	50
387	24	50
388	1	50
388	2	50
388	3	50
388	4	50
388	5	50
388	6	50
388	7	50
388	8	50
388	9	50
388	10	50
388	11	50
388	12	50
388	13	50
388	14	50
388	15	50
388	16	50
388	17	50
388	18	50
388	19	50
388	20	50
388	21	50
388	22	50
388	23	50
388	24	50
389	1	50
389	2	50
389	3	50
389	4	50
389	5	50
389	6	50
389	7	50
389	8	50
389	9	50
389	10	50
389	11	50
389	12	50
389	13	50
389	14	50
389	15	50
389	16	50
389	17	50
389	18	50
389	19	50
389	20	50
389	21	50
389	22	50
389	23	50
389	24	50
390	1	50
390	2	50
390	3	50
390	4	50
390	5	50
390	6	50
390	7	50
390	8	50
390	9	50
390	10	50
390	11	50
390	12	50
390	13	50
390	14	50
390	15	50
390	16	50
390	17	50
390	18	50
390	19	50
390	20	50
390	21	50
390	22	50
390	23	50
390	24	50
391	1	50
391	2	50
391	3	50
391	4	50
391	5	50
391	6	50
391	7	50
391	8	50
391	9	50
391	10	50
391	11	50
391	12	50
391	13	50
391	14	50
391	15	50
391	16	50
391	17	50
391	18	50
391	19	50
391	20	50
391	21	50
391	22	50
391	23	50
391	24	50
392	1	50
392	2	50
392	3	50
392	4	50
392	5	50
392	6	50
392	7	50
392	8	50
392	9	50
392	10	50
392	11	50
392	12	50
392	13	50
392	14	50
392	15	50
392	16	50
392	17	50
392	18	50
392	19	50
392	20	50
392	21	50
392	22	50
392	23	50
392	24	50
393	1	50
393	2	50
393	3	50
393	4	50
393	5	50
393	6	50
393	7	50
393	8	50
393	9	50
393	10	50
393	11	50
393	12	50
393	13	50
393	14	50
393	15	50
393	16	50
393	17	50
393	18	50
393	19	50
393	20	50
393	21	50
393	22	50
393	23	50
393	24	50
394	1	50
394	2	50
394	3	50
394	4	50
394	5	50
394	6	50
394	7	50
394	8	50
394	9	50
394	10	50
394	11	50
394	12	50
394	13	50
394	14	50
394	15	50
394	16	50
394	17	50
394	18	50
394	19	50
394	20	50
394	21	50
394	22	50
394	23	50
394	24	50
395	1	50
395	2	50
395	3	50
395	4	50
395	5	50
395	6	50
395	7	50
395	8	50
395	9	50
395	10	50
395	11	50
395	12	50
395	13	50
395	14	50
395	15	50
395	16	50
395	17	50
395	18	50
395	19	50
395	20	50
395	21	50
395	22	50
395	23	50
395	24	50
396	1	50
396	2	50
396	3	50
396	4	50
396	5	50
396	6	50
396	7	50
396	8	50
396	9	50
396	10	50
396	11	50
396	12	50
396	13	50
396	14	50
396	15	50
396	16	50
396	17	50
396	18	50
396	19	50
396	20	50
396	21	50
396	22	50
396	23	50
396	24	50
397	1	50
397	2	50
397	3	50
397	4	50
397	5	50
397	6	50
397	7	50
397	8	50
397	9	50
397	10	50
397	11	50
397	12	50
397	13	50
397	14	50
397	15	50
397	16	50
397	17	50
397	18	50
397	19	50
397	20	50
397	21	50
397	22	50
397	23	50
397	24	50
398	1	50
398	2	50
398	3	50
398	4	50
398	5	50
398	6	50
398	7	50
398	8	50
398	9	50
398	10	50
398	11	50
398	12	50
398	13	50
398	14	50
398	15	50
398	16	50
398	17	50
398	18	50
398	19	50
398	20	50
398	21	50
398	22	50
398	23	50
398	24	50
399	1	50
399	2	50
399	3	50
399	4	50
399	5	50
399	6	50
399	7	50
399	8	50
399	9	50
399	10	50
399	11	50
399	12	50
399	13	50
399	14	50
399	15	50
399	16	50
399	17	50
399	18	50
399	19	50
399	20	50
399	21	50
399	22	50
399	23	50
399	24	50
400	1	50
400	2	50
400	3	50
400	4	50
400	5	50
400	6	50
400	7	50
400	8	50
400	9	50
400	10	50
400	11	50
400	12	50
400	13	50
400	14	50
400	15	50
400	16	50
400	17	50
400	18	50
400	19	50
400	20	50
400	21	50
400	22	50
400	23	50
400	24	50
401	1	50
401	2	50
401	3	50
401	4	50
401	5	50
401	6	50
401	7	50
401	8	50
401	9	50
401	10	50
401	11	50
401	12	50
401	13	50
401	14	50
401	15	50
401	16	50
401	17	50
401	18	50
401	19	50
401	20	50
401	21	50
401	22	50
401	23	50
401	24	50
402	1	50
402	2	50
402	3	50
402	4	50
402	5	50
402	6	50
402	7	50
402	8	50
402	9	50
402	10	50
402	11	50
402	12	50
402	13	50
402	14	50
402	15	50
402	16	50
402	17	50
402	18	50
402	19	50
402	20	50
402	21	50
402	22	50
402	23	50
402	24	50
403	1	50
403	2	50
403	3	50
403	4	50
403	5	50
403	6	50
403	7	50
403	8	50
403	9	50
403	10	50
403	11	50
403	12	50
403	13	50
403	14	50
403	15	50
403	16	50
403	17	50
403	18	50
403	19	50
403	20	50
403	21	50
403	22	50
403	23	50
403	24	50
404	1	50
404	2	50
404	3	50
404	4	50
404	5	50
404	6	50
404	7	50
404	8	50
404	9	50
404	10	50
404	11	50
404	12	50
404	13	50
404	14	50
404	15	50
404	16	50
404	17	50
404	18	50
404	19	50
404	20	50
404	21	50
404	22	50
404	23	50
404	24	50
405	1	50
405	2	50
405	3	50
405	4	50
405	5	50
405	6	50
405	7	50
405	8	50
405	9	50
405	10	50
405	11	50
405	12	50
405	13	50
405	14	50
405	15	50
405	16	50
405	17	50
405	18	50
405	19	50
405	20	50
405	21	50
405	22	50
405	23	50
405	24	50
406	1	50
406	2	50
406	3	50
406	4	50
406	5	50
406	6	50
406	7	50
406	8	50
406	9	50
406	10	50
406	11	50
406	12	50
406	13	50
406	14	50
406	15	50
406	16	50
406	17	50
406	18	50
406	19	50
406	20	50
406	21	50
406	22	50
406	23	50
406	24	50
407	1	50
407	2	50
407	3	50
407	4	50
407	5	50
407	6	50
407	7	50
407	8	50
407	9	50
407	10	50
407	11	50
407	12	50
407	13	50
407	14	50
407	15	50
407	16	50
407	17	50
407	18	50
407	19	50
407	20	50
407	21	50
407	22	50
407	23	50
407	24	50
408	1	50
408	2	50
408	3	50
408	4	50
408	5	50
408	6	50
408	7	50
408	8	50
408	9	50
408	10	50
408	11	50
408	12	50
408	13	50
408	14	50
408	15	50
408	16	50
408	17	50
408	18	50
408	19	50
408	20	50
408	21	50
408	22	50
408	23	50
408	24	50
409	1	50
409	2	50
409	3	50
409	4	50
409	5	50
409	6	50
409	7	50
409	8	50
409	9	50
409	10	50
409	11	50
409	12	50
409	13	50
409	14	50
409	15	50
409	16	50
409	17	50
409	18	50
409	19	50
409	20	50
409	21	50
409	22	50
409	23	50
409	24	50
410	1	50
410	2	50
410	3	50
410	4	50
410	5	50
410	6	50
410	7	50
410	8	50
410	9	50
410	10	50
410	11	50
410	12	50
410	13	50
410	14	50
410	15	50
410	16	50
410	17	50
410	18	50
410	19	50
410	20	50
410	21	50
410	22	50
410	23	50
410	24	50
411	1	50
411	2	50
411	3	50
411	4	50
411	5	50
411	6	50
411	7	50
411	8	50
411	9	50
411	10	50
411	11	50
411	12	50
411	13	50
411	14	50
411	15	50
411	16	50
411	17	50
411	18	50
411	19	50
411	20	50
411	21	50
411	22	50
411	23	50
411	24	50
412	1	50
412	2	50
412	3	50
412	4	50
412	5	50
412	6	50
412	7	50
412	8	50
412	9	50
412	10	50
412	11	50
412	12	50
412	13	50
412	14	50
412	15	50
412	16	50
412	17	50
412	18	50
412	19	50
412	20	50
412	21	50
412	22	50
412	23	50
412	24	50
413	1	50
413	2	50
413	3	50
413	4	50
413	5	50
413	6	50
413	7	50
413	8	50
413	9	50
413	10	50
413	11	50
413	12	50
413	13	50
413	14	50
413	15	50
413	16	50
413	17	50
413	18	50
413	19	50
413	20	50
413	21	50
413	22	50
413	23	50
413	24	50
414	1	50
414	2	50
414	3	50
414	4	50
414	5	50
414	6	50
414	7	50
414	8	50
414	9	50
414	10	50
414	11	50
414	12	50
414	13	50
414	14	50
414	15	50
414	16	50
414	17	50
414	18	50
414	19	50
414	20	50
414	21	50
414	22	50
414	23	50
414	24	50
415	1	50
415	2	50
415	3	50
415	4	50
415	5	50
415	6	50
415	7	50
415	8	50
415	9	50
415	10	50
415	11	50
415	12	50
415	13	50
415	14	50
415	15	50
415	16	50
415	17	50
415	18	50
415	19	50
415	20	50
415	21	50
415	22	50
415	23	50
415	24	50
416	1	50
416	2	50
416	3	50
416	4	50
416	5	50
416	6	50
416	7	50
416	8	50
416	9	50
416	10	50
416	11	50
416	12	50
416	13	50
416	14	50
416	15	50
416	16	50
416	17	50
416	18	50
416	19	50
416	20	50
416	21	50
416	22	50
416	23	50
416	24	50
417	1	50
417	2	50
417	3	50
417	4	50
417	5	50
417	6	50
417	7	50
417	8	50
417	9	50
417	10	50
417	11	50
417	12	50
417	13	50
417	14	50
417	15	50
417	16	50
417	17	50
417	18	50
417	19	50
417	20	50
417	21	50
417	22	50
417	23	50
417	24	50
418	1	50
418	2	50
418	3	50
418	4	50
418	5	50
418	6	50
418	7	50
418	8	50
418	9	50
418	10	50
418	11	50
418	12	50
418	13	50
418	14	50
418	15	50
418	16	50
418	17	50
418	18	50
418	19	50
418	20	50
418	21	50
418	22	50
418	23	50
418	24	50
419	1	50
419	2	50
419	3	50
419	4	50
419	5	50
419	6	50
419	7	50
419	8	50
419	9	50
419	10	50
419	11	50
419	12	50
419	13	50
419	14	50
419	15	50
419	16	50
419	17	50
419	18	50
419	19	50
419	20	50
419	21	50
419	22	50
419	23	50
419	24	50
420	1	50
420	2	50
420	3	50
420	4	50
420	5	50
420	6	50
420	7	50
420	8	50
420	9	50
420	10	50
420	11	50
420	12	50
420	13	50
420	14	50
420	15	50
420	16	50
420	17	50
420	18	50
420	19	50
420	20	50
420	21	50
420	22	50
420	23	50
420	24	50
421	1	50
421	2	50
421	3	50
421	4	50
421	5	50
421	6	50
421	7	50
421	8	50
421	9	50
421	10	50
421	11	50
421	12	50
421	13	50
421	14	50
421	15	50
421	16	50
421	17	50
421	18	50
421	19	50
421	20	50
421	21	50
421	22	50
421	23	50
421	24	50
422	1	50
422	2	50
422	3	50
422	4	50
422	5	50
422	6	50
422	7	50
422	8	50
422	9	50
422	10	50
422	11	50
422	12	50
422	13	50
422	14	50
422	15	50
422	16	50
422	17	50
422	18	50
422	19	50
422	20	50
422	21	50
422	22	50
422	23	50
422	24	50
423	1	50
423	2	50
423	3	50
423	4	50
423	5	50
423	6	50
423	7	50
423	8	50
423	9	50
423	10	50
423	11	50
423	12	50
423	13	50
423	14	50
423	15	50
423	16	50
423	17	50
423	18	50
423	19	50
423	20	50
423	21	50
423	22	50
423	23	50
423	24	50
424	1	50
424	2	50
424	3	50
424	4	50
424	5	50
424	6	50
424	7	50
424	8	50
424	9	50
424	10	50
424	11	50
424	12	50
424	13	50
424	14	50
424	15	50
424	16	50
424	17	50
424	18	50
424	19	50
424	20	50
424	21	50
424	22	50
424	23	50
424	24	50
425	1	50
425	2	50
425	3	50
425	4	50
425	5	50
425	6	50
425	7	50
425	8	50
425	9	50
425	10	50
425	11	50
425	12	50
425	13	50
425	14	50
425	15	50
425	16	50
425	17	50
425	18	50
425	19	50
425	20	50
425	21	50
425	22	50
425	23	50
425	24	50
426	1	50
426	2	50
426	3	50
426	4	50
426	5	50
426	6	50
426	7	50
426	8	50
426	9	50
426	10	50
426	11	50
426	12	50
426	13	50
426	14	50
426	15	50
426	16	50
426	17	50
426	18	50
426	19	50
426	20	50
426	21	50
426	22	50
426	23	50
426	24	50
427	1	50
427	2	50
